code;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;attribute_as_label;attributes;requirements-ecommerce;requirements-print
fam_10;"Voluptatem velit veniam.";"Inventore ea id.";"Nisi odit beatae.";"Vero nisi repudiandae.";name;sku,name,attr_258,attr_166,attr_8,attr_142,attr_122,attr_100,attr_193,attr_370,attr_118,attr_64,attr_86,attr_61,attr_6,attr_54,attr_121,attr_70,attr_188,attr_87,attr_96,attr_62,attr_368,attr_73,attr_292,attr_284,attr_338,attr_208,attr_7,attr_25,attr_167,attr_298,attr_329,attr_399,attr_373,attr_110,attr_240,attr_106,attr_266,attr_45,attr_99,attr_145,attr_79,attr_50,attr_131,attr_95,attr_215,attr_135,attr_362,attr_321,attr_134,attr_117,attr_31,attr_158,attr_184,attr_349,attr_232,attr_376,attr_314,attr_261,attr_237,attr_311,attr_369,attr_254,attr_317,attr_21,attr_181,attr_81,attr_253,attr_22,attr_385,attr_396,attr_337,attr_235,attr_199,attr_58,attr_330,attr_195,attr_164,attr_391,attr_363,attr_3,attr_252,attr_119,attr_4,attr_80,attr_274,attr_120,attr_269,attr_398,attr_38,attr_24,attr_226,attr_271,attr_154,attr_78,attr_301,attr_33,attr_133,attr_234,attr_161;sku,attr_193,attr_184,attr_121,attr_64;sku,attr_253,attr_284,attr_215,attr_271
fam_11;"Autem itaque necessitatibus.";"Velit commodi.";"Rerum voluptatem.";"Labore quibusdam nostrum.";name;sku,name,attr_340,attr_220,attr_329,attr_142,attr_374,attr_93,attr_81,attr_98,attr_102,attr_15,attr_10,attr_280,attr_147,attr_213,attr_57,attr_54,attr_66,attr_330,attr_49,attr_123,attr_389,attr_381,attr_194,attr_189,attr_294,attr_249,attr_14,attr_272,attr_219,attr_107,attr_43,attr_25,attr_357,attr_151,attr_7,attr_139,attr_0,attr_166,attr_126,attr_160,attr_211,attr_148,attr_19,attr_395,attr_210,attr_365,attr_103,attr_130,attr_186,attr_254,attr_342,attr_72,attr_68,attr_28,attr_150,attr_190,attr_207,attr_361,attr_149,attr_265,attr_363,attr_352,attr_133,attr_33,attr_90,attr_24,attr_119,attr_250,attr_53,attr_136,attr_246,attr_384,attr_195,attr_138,attr_332,attr_135,attr_292,attr_295,attr_306,attr_226,attr_308,attr_256,attr_44,attr_120,attr_355,attr_238,attr_171,attr_316,attr_214,attr_212,attr_251,attr_132,attr_275,attr_172,attr_86,attr_74,attr_16,attr_247,attr_281;sku,attr_68,attr_98,attr_72,attr_150;sku,attr_28,attr_66,attr_86,attr_355
fam_12;"Aut quam.";"Voluptatum tempora excepturi.";"Est provident ipsum.";"Corporis sequi provident.";name;sku,name,attr_316,attr_263,attr_73,attr_221,attr_244,attr_233,attr_213,attr_84,attr_4,attr_354,attr_160,attr_133,attr_167,attr_37,attr_329,attr_11,attr_344,attr_179,attr_134,attr_38,attr_247,attr_325,attr_105,attr_172,attr_130,attr_348,attr_56,attr_135,attr_79,attr_337,attr_257,attr_90,attr_232,attr_385,attr_265,attr_274,attr_43,attr_66,attr_102,attr_306,attr_296,attr_174,attr_217,attr_142,attr_317,attr_126,attr_245,attr_251,attr_295,attr_236,attr_132,attr_253,attr_129,attr_278,attr_259,attr_36,attr_17,attr_163,attr_331,attr_62,attr_345,attr_166,attr_9,attr_377,attr_237,attr_81,attr_270,attr_176,attr_230,attr_21,attr_165,attr_190,attr_141,attr_234,attr_157,attr_300,attr_312,attr_342,attr_311,attr_208,attr_138,attr_97,attr_52,attr_139,attr_144,attr_353,attr_71,attr_243,attr_326,attr_333,attr_107,attr_182,attr_268,attr_298,attr_113,attr_170,attr_25,attr_169,attr_5;sku,attr_190,attr_56,attr_97,attr_221;sku,attr_182,attr_247,attr_130,attr_344
fam_13;"Minima omnis.";"Et omnis corrupti.";"Ratione illum aspernatur.";"Ut quaerat.";name;sku,name,attr_157,attr_367,attr_353,attr_196,attr_45,attr_195,attr_370,attr_389,attr_298,attr_143,attr_336,attr_338,attr_110,attr_226,attr_139,attr_238,attr_81,attr_278,attr_198,attr_383,attr_268,attr_111,attr_183,attr_247,attr_194,attr_388,attr_392,attr_255,attr_147,attr_116,attr_36,attr_285,attr_190,attr_97,attr_90,attr_47,attr_38,attr_346,attr_239,attr_161,attr_334,attr_27,attr_225,attr_82,attr_260,attr_215,attr_57,attr_201,attr_257,attr_330,attr_204,attr_30,attr_309,attr_148,attr_335,attr_362,attr_16,attr_208,attr_8,attr_17,attr_165,attr_234,attr_123,attr_290,attr_301,attr_356,attr_349,attr_171,attr_306,attr_242,attr_166,attr_4,attr_153,attr_29,attr_62,attr_128,attr_15,attr_209,attr_179,attr_217,attr_297,attr_380,attr_55,attr_50,attr_193,attr_102,attr_46,attr_65,attr_199,attr_327,attr_61,attr_83,attr_26,attr_184,attr_396,attr_210,attr_120,attr_294,attr_3;sku,attr_234,attr_27,attr_3,attr_195;sku,attr_247,attr_208,attr_198,attr_166
fam_14;"Itaque voluptatem.";"Vel quia maiores.";"At officia.";"Porro aut.";name;sku,name,attr_309,attr_161,attr_61,attr_9,attr_221,attr_254,attr_372,attr_55,attr_325,attr_332,attr_271,attr_89,attr_324,attr_287,attr_239,attr_172,attr_341,attr_386,attr_57,attr_42,attr_153,attr_220,attr_189,attr_208,attr_364,attr_88,attr_201,attr_387,attr_162,attr_330,attr_367,attr_368,attr_52,attr_120,attr_59,attr_79,attr_136,attr_381,attr_383,attr_310,attr_322,attr_373,attr_301,attr_15,attr_31,attr_286,attr_13,attr_275,attr_291,attr_186,attr_148,attr_235,attr_121,attr_8,attr_173,attr_283,attr_167,attr_18,attr_133,attr_252,attr_62,attr_354,attr_399,attr_350,attr_142,attr_184,attr_218,attr_366,attr_328,attr_348,attr_26,attr_396,attr_97,attr_277,attr_96,attr_122,attr_243,attr_385,attr_269,attr_94,attr_53,attr_114,attr_93,attr_382,attr_83,attr_2,attr_129,attr_202,attr_182,attr_30,attr_21,attr_212,attr_127,attr_50,attr_241,attr_312,attr_32,attr_174,attr_393;sku,attr_277,sku,attr_50,attr_310;sku,attr_120,attr_287,attr_79,attr_399
fam_15;"Non porro.";"Omnis aspernatur.";"Et aliquam debitis.";"Error vel quae.";name;sku,name,attr_36,attr_70,attr_156,attr_65,attr_335,attr_367,attr_339,attr_274,attr_119,attr_115,attr_24,attr_313,attr_366,attr_238,attr_365,attr_293,attr_376,attr_148,attr_56,attr_46,attr_177,attr_237,attr_108,attr_384,attr_360,attr_84,attr_333,attr_181,attr_31,attr_60,attr_7,attr_393,attr_320,attr_387,attr_325,attr_351,attr_224,attr_140,attr_263,attr_57,attr_364,attr_97,attr_18,attr_147,attr_42,attr_232,attr_234,attr_266,attr_109,attr_256,attr_154,attr_198,attr_216,attr_385,attr_200,attr_204,attr_105,attr_288,attr_12,attr_136,attr_260,attr_230,attr_50,attr_336,attr_30,attr_129,attr_45,attr_218,attr_184,attr_111,attr_132,attr_9,attr_44,attr_76,attr_391,attr_344,attr_130,attr_253,attr_363,attr_241,attr_117,attr_221,attr_383,attr_23,attr_116,attr_2,attr_185,attr_262,attr_389,attr_233,attr_370,attr_254,attr_299,attr_283,attr_289,attr_10,attr_174,attr_347,attr_100;sku,attr_391,attr_241,attr_117,attr_366;sku,attr_218,attr_230,attr_325,attr_241
fam_16;"Sunt tenetur.";"Ab optio quidem.";"Quis dolor quaerat.";"Et iste.";name;sku,name,attr_72,attr_331,attr_107,attr_103,attr_124,attr_64,attr_104,attr_289,attr_233,attr_335,attr_141,attr_119,attr_347,attr_286,attr_73,attr_88,attr_250,attr_278,attr_255,attr_315,attr_263,attr_397,attr_17,attr_243,attr_384,attr_350,attr_245,attr_214,attr_312,attr_16,attr_24,attr_144,attr_224,attr_164,attr_349,attr_381,attr_337,attr_44,attr_34,attr_111,attr_355,attr_142,attr_282,attr_222,attr_46,attr_85,attr_303,attr_51,attr_370,attr_8,attr_136,attr_120,attr_254,attr_238,attr_391,attr_148,attr_33,attr_339,attr_200,attr_225,attr_211,attr_42,attr_390,attr_190,attr_394,attr_334,attr_60,attr_91,attr_227,attr_300,attr_389,attr_320,attr_65,attr_321,attr_23,attr_210,attr_352,attr_248,attr_367,attr_35,attr_372,attr_307,attr_280,attr_298,attr_45,attr_199,attr_212,attr_294,attr_235,attr_4,attr_159,attr_123,attr_373,attr_279,attr_145,attr_80,attr_223,attr_304,attr_182;sku,attr_381,attr_17,attr_355,attr_321;sku,attr_334,attr_223,attr_255,attr_263
fam_17;"Deleniti qui at.";"Sed harum voluptatem.";"Aut amet.";"Nesciunt et consequatur.";name;sku,name,attr_354,attr_188,attr_51,attr_123,attr_133,attr_383,attr_187,attr_170,attr_244,attr_283,attr_398,attr_99,attr_256,attr_84,attr_177,attr_57,attr_25,attr_68,attr_192,attr_13,attr_297,attr_157,attr_286,attr_395,attr_271,attr_17,attr_63,attr_292,attr_125,attr_356,attr_211,attr_130,attr_331,attr_240,attr_333,attr_103,attr_214,attr_390,attr_391,attr_73,attr_219,attr_122,attr_274,attr_227,attr_247,attr_6,attr_67,attr_155,attr_269,attr_318,attr_310,attr_52,attr_81,attr_61,attr_75,attr_343,attr_302,attr_220,attr_138,attr_364,attr_180,attr_224,attr_141,attr_39,attr_245,attr_280,attr_53,attr_113,attr_22,attr_321,attr_172,attr_119,attr_353,attr_0,attr_159,attr_126,attr_225,attr_194,attr_109,attr_101,attr_243,attr_98,attr_332,attr_146,attr_386,attr_7,attr_179,attr_153,attr_193,attr_11,attr_218,attr_323,attr_208,attr_259,attr_62,attr_326,attr_137,attr_143,attr_93;sku,attr_143,attr_137,attr_332,attr_61;sku,attr_297,attr_146,attr_52,attr_17
fam_18;"Voluptatem et.";"Alias ab.";"Ad qui.";"Ducimus totam.";name;sku,name,attr_65,attr_354,attr_287,attr_288,attr_124,attr_324,attr_138,attr_256,attr_274,attr_286,attr_3,attr_61,attr_190,attr_8,attr_245,attr_264,attr_140,attr_292,attr_6,attr_261,attr_160,attr_52,attr_258,attr_7,attr_107,attr_337,attr_257,attr_195,attr_248,attr_217,attr_205,attr_178,attr_365,attr_111,attr_380,attr_150,attr_117,attr_60,attr_56,attr_182,attr_277,attr_192,attr_197,attr_212,attr_164,attr_329,attr_326,attr_94,attr_27,attr_19,attr_145,attr_389,attr_172,attr_253,attr_62,attr_388,attr_289,attr_341,attr_199,attr_335,attr_69,attr_122,attr_136,attr_229,attr_200,attr_210,attr_396,attr_169,attr_254,attr_374,attr_186,attr_357,attr_333,attr_157,attr_82,attr_363,attr_38,attr_104,attr_103,attr_366,attr_267,attr_269,attr_88,attr_282,attr_265,attr_174,attr_89,attr_24,attr_367,attr_320,attr_283,attr_314,attr_224,attr_398,attr_249,attr_131,attr_377,attr_5,attr_240;sku,attr_182,attr_150,attr_157,attr_212;sku,attr_212,attr_288,attr_274,attr_200
fam_19;"Fugit laborum.";"Veritatis dolorem.";"Nostrum consequatur.";"A perferendis eos.";name;sku,name,attr_64,attr_166,attr_293,attr_296,attr_81,attr_126,attr_230,attr_200,attr_73,attr_3,attr_376,attr_311,attr_135,attr_17,attr_360,attr_353,attr_316,attr_322,attr_349,attr_317,attr_143,attr_352,attr_324,attr_366,attr_241,attr_375,attr_385,attr_204,attr_391,attr_186,attr_152,attr_263,attr_42,attr_188,attr_40,attr_151,attr_266,attr_11,attr_15,attr_345,attr_7,attr_84,attr_96,attr_246,attr_19,attr_207,attr_261,attr_154,attr_183,attr_90,attr_138,attr_380,attr_191,attr_363,attr_287,attr_201,attr_89,attr_127,attr_176,attr_189,attr_165,attr_1,attr_221,attr_9,attr_181,attr_116,attr_83,attr_245,attr_211,attr_233,attr_44,attr_16,attr_129,attr_255,attr_87,attr_278,attr_299,attr_223,attr_218,attr_350,attr_248,attr_232,attr_359,attr_306,attr_137,attr_5,attr_397,attr_155,attr_371,attr_238,attr_109,attr_251,attr_386,attr_32,attr_120,attr_150,attr_160,attr_288,attr_341;sku,attr_44,attr_200,attr_246,attr_207;sku,attr_287,attr_89,attr_223,attr_32
fam_20;"Illo nisi.";"In et nisi.";"Tempora autem quos.";"Rem itaque.";name;sku,name,attr_59,attr_258,attr_317,attr_275,attr_376,attr_12,attr_97,attr_116,attr_79,attr_181,attr_294,attr_9,attr_82,attr_361,attr_87,attr_298,attr_243,attr_56,attr_124,attr_352,attr_0,attr_146,attr_322,attr_156,attr_272,attr_235,attr_327,attr_364,attr_320,attr_248,attr_236,attr_246,attr_279,attr_151,attr_139,attr_301,attr_274,attr_120,attr_263,attr_286,attr_65,attr_102,attr_220,attr_260,attr_63,attr_257,attr_119,attr_228,attr_362,attr_152,attr_16,attr_40,attr_213,attr_46,attr_22,attr_45,attr_219,attr_281,attr_10,attr_148,attr_55,attr_345,attr_230,attr_386,attr_31,attr_215,attr_92,attr_184,attr_344,attr_50,attr_253,attr_108,attr_68,attr_392,attr_168,attr_54,attr_311,attr_19,attr_57,attr_72,attr_309,attr_35,attr_355,attr_365,attr_70,attr_388,attr_207,attr_196,attr_259,attr_332,attr_74,attr_25,attr_237,attr_255,attr_201,attr_363,attr_67,attr_282,attr_223;sku,attr_79,attr_392,attr_365,attr_311;sku,attr_0,attr_45,attr_196,attr_355
fam_21;"Iste ut.";"Quo a.";"Nihil expedita nobis.";"Est nihil.";name;sku,name,attr_153,attr_271,attr_347,attr_343,attr_389,attr_383,attr_181,attr_341,attr_384,attr_159,attr_364,attr_224,attr_168,attr_20,attr_314,attr_3,attr_303,attr_333,attr_205,attr_131,attr_134,attr_374,attr_144,attr_394,attr_106,attr_86,attr_267,attr_30,attr_9,attr_362,attr_149,attr_355,attr_380,attr_300,attr_214,attr_207,attr_175,attr_276,attr_230,attr_360,attr_75,attr_109,attr_2,attr_302,attr_90,attr_281,attr_7,attr_283,attr_199,attr_176,attr_379,attr_152,attr_254,attr_378,attr_377,attr_353,attr_126,attr_232,attr_17,attr_275,attr_331,attr_391,attr_336,attr_320,attr_201,attr_295,attr_53,attr_50,attr_130,attr_243,attr_323,attr_154,attr_167,attr_70,attr_13,attr_263,attr_237,attr_177,attr_337,attr_191,attr_148,attr_44,attr_292,attr_102,attr_143,attr_242,attr_113,attr_165,attr_381,attr_80,attr_142,attr_93,attr_213,attr_340,attr_26,attr_255,attr_169,attr_310,attr_301;sku,attr_292,attr_126,attr_207,attr_331;sku,attr_7,attr_149,attr_143,attr_271
fam_22;"Optio quia.";"Quisquam in.";"Natus illo.";"Voluptatum sint.";name;sku,name,attr_343,attr_74,attr_151,attr_3,attr_116,attr_273,attr_311,attr_90,attr_179,attr_12,attr_31,attr_321,attr_292,attr_67,attr_332,attr_268,attr_1,attr_283,attr_251,attr_69,attr_109,attr_287,attr_395,attr_51,attr_380,attr_83,attr_9,attr_150,attr_333,attr_258,attr_26,attr_346,attr_284,attr_293,attr_15,attr_362,attr_302,attr_95,attr_214,attr_278,attr_100,attr_340,attr_188,attr_381,attr_379,attr_146,attr_59,attr_171,attr_236,attr_325,attr_260,attr_182,attr_375,attr_64,attr_85,attr_256,attr_199,attr_162,attr_337,attr_170,attr_111,attr_274,attr_145,attr_336,attr_245,attr_78,attr_122,attr_4,attr_242,attr_396,attr_166,attr_163,attr_92,attr_184,attr_213,attr_350,attr_46,attr_80,attr_389,attr_387,attr_96,attr_48,attr_77,attr_62,attr_294,attr_301,attr_317,attr_393,attr_198,attr_306,attr_223,attr_54,attr_231,attr_65,attr_361,attr_186,attr_152,attr_158,attr_240;sku,attr_396,attr_260,attr_152,attr_301;sku,attr_67,attr_85,attr_65,attr_213
