code;type;group;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
attr_69;pim_catalog_simpleselect;attr_gr_2;"Et aliquid et.";"Fugiat distinctio doloremque.";"Dolorum quidem tempore.";"Eum maxime nihil.";0;0;;;
attr_70;pim_catalog_simpleselect;attr_gr_7;"Eaque nulla nobis.";"Dolorum labore hic.";"Ipsam facilis.";"Dignissimos voluptas.";0;0;;;
attr_71;pim_catalog_price_collection;attr_gr_8;"Assumenda quisquam assumenda.";"Aut ut.";"At nisi et.";"Quam voluptates.";0;0;;;
attr_72;pim_catalog_text;attr_gr_2;"Soluta aut sed.";"Maxime voluptatem.";"Numquam mollitia aut.";"Veritatis atque.";0;0;;;
attr_73;pim_catalog_image;attr_gr_11;"Tempora esse neque.";"Vel numquam nihil.";"Reprehenderit eum nostrum.";"Neque ipsam.";1;0;;;pdf,jpg
attr_74;pim_catalog_number;attr_gr_2;"Necessitatibus molestias tenetur.";"Non aspernatur.";"Est ex.";"Fugit accusantium.";0;0;;;
attr_75;pim_catalog_textarea;attr_gr_8;"Rerum autem.";"Et libero ut.";"Excepturi porro dolore.";"Maiores et.";0;0;;;
attr_76;pim_catalog_multiselect;attr_gr_4;"Voluptate est ducimus.";"Perspiciatis nam.";"Omnis rerum.";"Quas nihil.";0;0;;;
attr_77;pim_catalog_file;attr_gr_5;"Et dolor culpa.";"Ad et.";"Quia voluptatem sit.";"Mollitia totam.";0;0;;;jpg,pdf
attr_78;pim_catalog_date;attr_gr_5;"Distinctio repudiandae.";"Velit exercitationem.";"Autem blanditiis iste.";"Repellat vel.";1;1;;;
attr_79;pim_catalog_file;attr_gr_13;"Tempore alias.";"Consequatur quis.";"Itaque quaerat non.";"Non molestias aspernatur.";0;0;;;pdf,png
attr_80;pim_catalog_file;attr_gr_3;"A qui.";"Non sed quia.";"Consequatur repellat numquam.";"Cumque aut maiores.";0;0;;;jpg,pdf
attr_81;pim_catalog_number;attr_gr_12;"Fuga enim.";"Non aliquam.";"Qui voluptas.";"Aspernatur doloremque exercitationem.";0;0;;;
attr_82;pim_catalog_multiselect;attr_gr_12;"Facere incidunt.";"Dolores qui culpa.";"Sit rem id.";"Iure vero.";1;0;;;
attr_83;pim_catalog_simpleselect;attr_gr_8;"Labore illo.";"Velit ipsa.";"Nihil ab.";"Dolorem alias.";0;0;;;
attr_84;pim_catalog_simpleselect;attr_gr_9;"Voluptatem ut ab.";"Ratione dolore cum.";"Est quam.";"Iusto consequatur.";0;0;;;
attr_85;pim_catalog_text;attr_gr_5;"Sint quo.";"Modi et.";"Et voluptas dolor.";"Quod qui.";0;0;;;
attr_86;pim_catalog_number;attr_gr_12;"Repellendus recusandae sed.";"Natus cumque quos.";"Qui debitis laudantium.";"Itaque officia.";0;0;;;
attr_87;pim_catalog_date;attr_gr_4;"Soluta eum.";"Ab aut quis.";"Non quod voluptates.";"Molestiae recusandae minima.";0;0;;;
attr_88;pim_catalog_multiselect;attr_gr_8;"Corporis quasi distinctio.";"Et et rerum.";"Nobis eveniet.";"Delectus omnis.";0;0;;;
attr_89;pim_catalog_multiselect;attr_gr_13;"Officiis aut.";"Ea ex.";"Et voluptates.";"Sed ipsum cum.";0;0;;;
attr_90;pim_catalog_price_collection;attr_gr_9;"Vero voluptas voluptatem.";"Est pariatur exercitationem.";"Voluptas quidem.";"Facere rerum.";0;0;;;
attr_91;pim_catalog_price_collection;attr_gr_2;"Ratione reprehenderit.";"Quidem corporis.";"Aliquam ex dolor.";"Unde quas esse.";0;0;;;
attr_92;pim_catalog_boolean;attr_gr_1;"Odio sunt.";"Blanditiis facere.";"Atque nam est.";"Veritatis molestiae.";0;0;;;
attr_93;pim_catalog_textarea;attr_gr_13;"Sint et.";"Consequuntur omnis et.";"Et quisquam qui.";"Dolor in voluptatum.";0;0;;;
attr_94;pim_catalog_price_collection;attr_gr_7;"Voluptatem architecto dolore.";"Qui vel ea.";"Rem reiciendis voluptatum.";"Perspiciatis rerum.";0;0;;;
attr_95;pim_catalog_boolean;attr_gr_0;"Consequatur voluptatem quam.";"Magnam natus autem.";"Labore numquam nesciunt.";"Aut facere ab.";0;0;;;
attr_96;pim_catalog_metric;attr_gr_6;"Aut maiores.";"Eum ex modi.";"Numquam perferendis facere.";"Tempora quaerat consequatur.";0;0;Length;METER;
attr_97;pim_catalog_multiselect;attr_gr_12;"Vero ut.";"Omnis ut.";"Nemo voluptas.";"Molestias nemo.";0;0;;;
attr_98;pim_catalog_multiselect;attr_gr_4;"Et voluptatum.";"Deserunt a est.";"Eos alias.";"Sunt recusandae.";1;0;;;
attr_99;pim_catalog_image;attr_gr_4;"Voluptas accusamus.";"Rerum velit ad.";"Possimus ut.";"Unde est.";0;0;;;png,pdf
attr_100;pim_catalog_price_collection;attr_gr_5;"Perspiciatis distinctio.";"Veritatis voluptas.";"Ad facilis.";"Consequatur esse.";0;0;;;
attr_101;pim_catalog_text;attr_gr_14;"Quam et.";"Dolor quo.";"Error maiores voluptatem.";"Nam voluptatum esse.";0;0;;;
attr_102;pim_catalog_text;attr_gr_13;"Voluptates molestiae.";"Repellendus sequi beatae.";"Quo quod.";"Ullam neque.";0;0;;;
attr_103;pim_catalog_textarea;attr_gr_10;"Fugit aspernatur.";"Earum qui et.";"Quibusdam quae aut.";"Quisquam architecto.";1;0;;;
attr_104;pim_catalog_file;attr_gr_9;"Id sed.";"Eius illum.";"Sint veritatis rem.";"Rem iste.";0;0;;;jpg,pdf
attr_105;pim_catalog_textarea;attr_gr_14;"Rem tenetur.";"Aut repellendus.";"Tempore aliquam.";"Eligendi aliquid.";0;0;;;
attr_106;pim_catalog_boolean;attr_gr_3;"Veniam voluptatem porro.";"Quia ex.";"Ducimus ab sed.";"Voluptate nemo illo.";0;0;;;
attr_107;pim_catalog_multiselect;attr_gr_0;"Doloribus qui.";"Praesentium ratione.";"Eos debitis.";"Voluptas magni voluptatibus.";0;0;;;
attr_108;pim_catalog_file;attr_gr_3;"Est perferendis.";"Commodi nostrum.";"Dicta vitae corporis.";"Sapiente assumenda.";0;0;;;png,jpg
attr_109;pim_catalog_metric;attr_gr_4;"Iusto velit.";"Qui commodi magni.";"Ea qui.";"Dolores expedita.";0;0;Length;METER;
attr_110;pim_catalog_boolean;attr_gr_11;"Possimus sunt.";"Ut velit.";"Explicabo quibusdam.";"Hic molestiae optio.";0;0;;;
attr_111;pim_catalog_image;attr_gr_6;"Quos ut.";"Accusantium quo.";"Placeat itaque fuga.";"Mollitia aut iusto.";0;0;;;jpg,pdf
attr_112;pim_catalog_number;attr_gr_7;"Aperiam sequi.";"Recusandae accusamus.";"Quia reprehenderit.";"Aut ut.";0;0;;;
attr_113;pim_catalog_file;attr_gr_10;"Beatae tenetur qui.";"Voluptatum ad sit.";"Ipsam placeat.";"Deserunt quos qui.";0;0;;;pdf,jpg
attr_114;pim_catalog_file;attr_gr_10;"Natus qui.";"Ipsum possimus.";"Ex molestiae quae.";"Voluptas et facilis.";0;0;;;png,pdf
attr_115;pim_catalog_textarea;attr_gr_3;"Delectus voluptatem sit.";"Dolores rerum.";"Nisi tempora.";"Ducimus inventore ad.";0;0;;;
attr_116;pim_catalog_simpleselect;attr_gr_14;"Iure perspiciatis recusandae.";"Nulla temporibus repellat.";"Illum vitae aut.";"Velit ex ut.";0;0;;;
attr_117;pim_catalog_price_collection;attr_gr_4;"Fugiat non.";"Voluptas labore eum.";"Quibusdam sit.";"Autem placeat.";0;0;;;
attr_118;pim_catalog_multiselect;attr_gr_8;"Ducimus aut.";"Dolore eligendi sapiente.";"Quod aliquid.";"Unde ipsum deleniti.";0;0;;;
attr_119;pim_catalog_date;attr_gr_14;"Ut nesciunt ipsum.";"Voluptas necessitatibus.";"Delectus voluptates.";"Molestiae accusantium ullam.";0;0;;;
attr_120;pim_catalog_simpleselect;attr_gr_8;"Ducimus alias optio.";"Et amet.";"Totam maxime.";"Aut earum.";0;0;;;
attr_121;pim_catalog_text;attr_gr_5;"Maiores vitae.";"Qui voluptates.";"Omnis voluptas.";"Voluptas eligendi.";0;0;;;
attr_122;pim_catalog_boolean;attr_gr_0;"Consequuntur ipsum non.";"Itaque similique.";"Et totam vitae.";"Est ipsum dolor.";0;0;;;
attr_123;pim_catalog_textarea;attr_gr_0;"Autem ut voluptatem.";"Excepturi eos.";"Voluptatem quo dolorum.";"Distinctio vel.";0;0;;;
attr_124;pim_catalog_date;attr_gr_1;"Reiciendis velit.";"Qui deserunt.";"Nobis quidem nobis.";"In provident dolorum.";1;0;;;
attr_125;pim_catalog_multiselect;attr_gr_3;"Libero doloribus.";"Nisi enim non.";"Repudiandae iusto.";"Amet et.";0;0;;;
attr_126;pim_catalog_price_collection;attr_gr_0;"Hic consequatur ratione.";"Doloremque perferendis reprehenderit.";"Ratione similique.";"Sequi ipsam.";0;0;;;
attr_127;pim_catalog_textarea;attr_gr_0;"Delectus consequuntur quasi.";"Repudiandae non ipsa.";"Sint iste.";"Ipsa odit cum.";0;0;;;
attr_128;pim_catalog_price_collection;attr_gr_13;"Dolore non.";"Nobis qui voluptatem.";"Ad ipsum.";"Voluptas nobis dolorem.";0;0;;;
attr_129;pim_catalog_image;attr_gr_7;"Dolores et.";"Optio sit.";"Est reprehenderit.";"Quidem autem impedit.";0;0;;;png,jpg
attr_130;pim_catalog_metric;attr_gr_12;"Et quia.";"Minima voluptate alias.";"Consectetur voluptas.";"Id dolores veritatis.";0;0;Length;METER;
attr_131;pim_catalog_textarea;attr_gr_10;"Assumenda alias.";"Explicabo recusandae et.";"Expedita et pariatur.";"Qui non.";0;0;;;
attr_132;pim_catalog_number;attr_gr_2;"Nobis id.";"Quasi consectetur in.";"Quod est.";"Sint eaque fugit.";0;0;;;
attr_133;pim_catalog_image;attr_gr_7;"Ut eligendi.";"Exercitationem iure.";"Est totam.";"Quisquam dignissimos.";0;0;;;pdf,jpg
attr_134;pim_catalog_image;attr_gr_14;"Veniam quos inventore.";"Blanditiis modi ullam.";"Repellat tenetur fugit.";"Consequatur numquam recusandae.";0;0;;;png,pdf
attr_135;pim_catalog_metric;attr_gr_11;"Iusto harum vero.";"Est rerum.";"Temporibus est officiis.";"Non cum natus.";0;0;Length;METER;
attr_136;pim_catalog_multiselect;attr_gr_0;"Quasi sed voluptatem.";"Officiis molestiae.";"Et qui.";"Delectus dolorem.";0;0;;;
attr_137;pim_catalog_multiselect;attr_gr_14;"Provident eos officia.";"Et vero.";"Et adipisci aut.";"Laboriosam repellendus.";0;0;;;
attr_138;pim_catalog_simpleselect;attr_gr_11;"Incidunt eum.";"A rerum quae.";"Consequatur ut quia.";"Adipisci dolores.";1;0;;;
attr_139;pim_catalog_multiselect;attr_gr_11;"Sint voluptate.";"Aliquid fugit et.";"Id quae veniam.";"Quasi ratione molestiae.";0;0;;;
attr_140;pim_catalog_date;attr_gr_3;"Sit quia.";"Expedita suscipit voluptatem.";"Cumque id.";"Et quibusdam.";0;0;;;
attr_141;pim_catalog_multiselect;attr_gr_12;"Soluta nam.";"Qui laboriosam libero.";"Molestiae fugit dolorem.";"Excepturi nobis.";0;0;;;
attr_142;pim_catalog_simpleselect;attr_gr_4;"Voluptatibus quaerat praesentium.";"Est autem.";"Enim sed omnis.";"Fugiat qui.";0;0;;;
attr_143;pim_catalog_price_collection;attr_gr_7;"Quis laborum.";"Rerum enim.";"Commodi ullam.";"Officiis dolor.";0;0;;;
attr_144;pim_catalog_multiselect;attr_gr_8;"Porro magni.";"Libero magni.";"Sequi possimus cupiditate.";"Ab sint quos.";0;0;;;
attr_145;pim_catalog_boolean;attr_gr_8;"Aut suscipit id.";"Quisquam alias eos.";"Consequatur culpa eos.";"Accusamus laboriosam.";0;0;;;
attr_146;pim_catalog_textarea;attr_gr_14;"Alias ipsam est.";"Non nisi.";"Sit quis reiciendis.";"Temporibus expedita.";0;0;;;
attr_147;pim_catalog_image;attr_gr_10;"Ad voluptatum.";"Consequatur neque deserunt.";"Minus autem.";"Iusto totam.";0;0;;;jpg,png
attr_148;pim_catalog_simpleselect;attr_gr_2;"Ut ullam.";"Consectetur esse.";"Exercitationem itaque.";"Numquam porro.";0;0;;;
attr_149;pim_catalog_number;attr_gr_3;"Illo voluptatem.";"Vero et.";"Sunt consectetur.";"Quis quae delectus.";0;0;;;
attr_150;pim_catalog_text;attr_gr_4;"Id consequatur aperiam.";"Voluptatum nemo.";"Itaque voluptate consequatur.";"Eum non sed.";0;0;;;
attr_151;pim_catalog_metric;attr_gr_0;"Suscipit impedit.";"Odit tempore ratione.";"Deleniti non rerum.";"Tempora non.";0;0;Length;METER;
attr_152;pim_catalog_multiselect;attr_gr_2;"Eos fugiat explicabo.";"Rem tempore.";"Quidem quasi.";"Iure deserunt.";0;0;;;
attr_153;pim_catalog_date;attr_gr_6;"Neque perspiciatis.";"Saepe molestiae.";"Ad quidem et.";"Eveniet placeat.";0;0;;;
attr_154;pim_catalog_number;attr_gr_11;"Non earum.";"Veritatis vel.";"Laboriosam nam voluptas.";"Omnis magnam.";0;0;;;
attr_155;pim_catalog_boolean;attr_gr_5;"Consectetur libero exercitationem.";"Numquam dolor veritatis.";"Sit aliquid provident.";"Distinctio sed.";0;0;;;
attr_156;pim_catalog_file;attr_gr_5;"Assumenda cum recusandae.";"Sequi voluptas.";"Qui sit aut.";"Iusto ipsa sed.";0;0;;;jpg,png
attr_157;pim_catalog_boolean;attr_gr_12;"Consequuntur ratione et.";"Sed quia tenetur.";"Ut autem.";"Facilis dolore aut.";0;0;;;
attr_158;pim_catalog_date;attr_gr_14;"Nemo cumque.";"Maxime cupiditate.";"Ut quaerat.";"Ratione est velit.";0;0;;;
attr_159;pim_catalog_boolean;attr_gr_2;"Sit repellendus dolorum.";"Enim facilis.";"Accusamus tenetur nobis.";"Amet quasi pariatur.";0;0;;;
attr_160;pim_catalog_multiselect;attr_gr_12;"Nam temporibus nesciunt.";"Ex dolorum.";"Illum enim.";"Necessitatibus architecto.";0;0;;;
attr_161;pim_catalog_file;attr_gr_1;"Quisquam qui enim.";"Quas hic.";"Quia non.";"Quasi adipisci expedita.";0;0;;;png,jpg
attr_162;pim_catalog_date;attr_gr_12;"Non omnis.";"Temporibus id.";"Officiis eligendi.";"Corrupti unde.";0;0;;;
attr_163;pim_catalog_image;attr_gr_14;"Delectus veniam itaque.";"In eos voluptatem.";"Consequatur odit.";"Fugiat sint repellendus.";1;0;;;png,jpg
attr_164;pim_catalog_date;attr_gr_11;"Occaecati ut voluptatem.";"Provident aperiam.";"Impedit non vero.";"Et ullam ipsa.";0;0;;;
attr_165;pim_catalog_date;attr_gr_2;"Quia laudantium sed.";"Aut nesciunt dignissimos.";"Et assumenda.";"Esse animi.";0;0;;;
attr_166;pim_catalog_image;attr_gr_11;"Id quas eum.";"Ut et.";"Modi officia.";"Ea qui.";0;0;;;png,jpg
attr_167;pim_catalog_boolean;attr_gr_1;"Quia quod.";"Quia distinctio sed.";"Aut qui.";"Ad nisi dolorem.";0;0;;;
attr_168;pim_catalog_price_collection;attr_gr_4;"Et et.";"Qui quo reprehenderit.";"Magnam at eveniet.";"Alias autem omnis.";0;0;;;
attr_169;pim_catalog_textarea;attr_gr_6;"Voluptatibus ut.";"Soluta aut eveniet.";"Sit autem consequatur.";"Et in eaque.";0;0;;;
attr_170;pim_catalog_metric;attr_gr_1;"Distinctio similique.";"Provident consequatur.";"Ad dicta.";"Repellat ex.";0;0;Length;METER;
attr_171;pim_catalog_image;attr_gr_14;"Officiis et pariatur.";"Minima consequatur.";"Sapiente est culpa.";"Et quod ea.";0;0;;;png,pdf
attr_172;pim_catalog_text;attr_gr_14;"Modi libero.";"Tempora non.";"Consectetur animi.";"Sit quo perferendis.";0;0;;;
attr_173;pim_catalog_simpleselect;attr_gr_3;"Enim sit.";"Autem architecto excepturi.";"Nihil quis.";"Id eligendi.";0;0;;;
attr_174;pim_catalog_text;attr_gr_3;"Molestiae repellendus.";"Quidem doloremque quis.";"Debitis accusamus rerum.";"Enim nam modi.";0;0;;;
attr_175;pim_catalog_boolean;attr_gr_2;"Aliquid consequatur sit.";"Modi perferendis.";"Ea et ad.";"Ducimus ipsa fugit.";0;0;;;
attr_176;pim_catalog_text;attr_gr_1;"Quo quod dignissimos.";"Non aut.";"Optio qui pariatur.";"Ut a.";0;0;;;
attr_177;pim_catalog_date;attr_gr_7;"Ratione soluta.";"Consectetur natus enim.";"Voluptatem velit.";"Consequatur dolore doloremque.";0;0;;;
attr_178;pim_catalog_date;attr_gr_13;"Et exercitationem id.";"Odio debitis.";"Dolorem aut veniam.";"Magni placeat.";0;0;;;
attr_179;pim_catalog_metric;attr_gr_14;"Enim odit.";"Sit quod.";"Voluptatibus fugit sint.";"Qui sint ut.";0;0;Length;METER;
attr_180;pim_catalog_number;attr_gr_9;"Error quisquam reiciendis.";"Eum et iusto.";"Consequatur est libero.";"Deleniti et doloremque.";1;0;;;
attr_181;pim_catalog_multiselect;attr_gr_10;"Et quibusdam quo.";"Excepturi pariatur dolorum.";"Voluptate voluptas.";"Laborum quasi accusamus.";0;0;;;
attr_182;pim_catalog_file;attr_gr_7;"Sunt eaque omnis.";"Accusantium nihil.";"Velit accusamus.";"Expedita odit voluptatem.";0;0;;;png,pdf
