code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_105;pim_catalog_number;attr_gr_18;0;"number quos nisi";"number est quaerat";0;0;;;
attr_106;pim_catalog_date;attr_gr_18;0;"date ut laboriosam";"date eum laudantium";0;0;;;
attr_107;pim_catalog_price_collection;attr_gr_6;0;"price_collection quos recusandae";"price_collection labore non";0;0;;;
attr_108;pim_catalog_date;attr_gr_10;0;"date voluptatum excepturi";"date officia quis";0;0;;;
attr_109;pim_catalog_file;attr_gr_7;0;"file dolorem delectus";"file veritatis possimus";0;0;jpg,pdf;;
attr_110;pim_catalog_file;attr_gr_12;0;"file saepe deserunt";"file sed suscipit";0;0;jpg,png;;
attr_111;pim_catalog_boolean;attr_gr_8;0;"boolean nam sit";"boolean architecto saepe";0;0;;;
attr_112;pim_catalog_file;attr_gr_14;0;"file minima sequi";"file provident ratione";0;0;png,jpg;;
attr_113;pim_catalog_number;attr_gr_8;0;"number qui consequatur";"number sapiente doloremque";0;0;;;
attr_114;pim_catalog_boolean;attr_gr_13;0;"boolean porro dolor";"boolean nihil esse";0;0;;;
attr_115;pim_catalog_date;attr_gr_10;0;"date hic natus";"date eius officiis";0;0;;;
attr_116;pim_catalog_multiselect;attr_gr_16;0;"multiselect consectetur ipsa";"multiselect similique aut";0;0;;;
attr_117;pim_catalog_price_collection;attr_gr_12;0;"price_collection ad unde";"price_collection quia accusantium";0;0;;;
attr_118;pim_catalog_number;attr_gr_16;0;"number facere ea";"number modi deserunt";0;0;;;
attr_119;pim_catalog_image;attr_gr_8;0;"image id et";"image ut reiciendis";1;0;jpg,pdf;;
attr_120;pim_catalog_metric;attr_gr_12;0;"metric fugiat ipsa";"metric ratione illum";0;0;;Length;METER
attr_121;pim_catalog_textarea;attr_gr_18;0;"textarea rerum facilis";"textarea dicta dolorem";0;0;;;
attr_122;pim_catalog_image;attr_gr_5;0;"image non omnis";"image et doloremque";0;0;png,pdf;;
attr_123;pim_catalog_price_collection;attr_gr_10;0;"price_collection dolores doloremque";"price_collection nihil suscipit";0;0;;;
attr_124;pim_catalog_boolean;attr_gr_10;0;"boolean distinctio velit";"boolean officiis autem";0;0;;;
attr_125;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect sunt iusto";"simpleselect recusandae nesciunt";0;0;;;
attr_126;pim_catalog_boolean;attr_gr_0;1;"boolean et voluptas";"boolean tenetur molestias";1;0;;;
attr_127;pim_catalog_textarea;attr_gr_12;0;"textarea asperiores et";"textarea ut ratione";0;0;;;
attr_128;pim_catalog_multiselect;attr_gr_6;0;"multiselect et quia";"multiselect non voluptas";0;0;;;
attr_129;pim_catalog_metric;attr_gr_6;0;"metric sit dolores";"metric optio cumque";0;0;;Length;METER
attr_130;pim_catalog_price_collection;attr_gr_19;0;"price_collection amet rerum";"price_collection delectus veniam";0;0;;;
attr_131;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect cupiditate est";"simpleselect error architecto";0;0;;;
attr_132;pim_catalog_boolean;attr_gr_10;0;"boolean nobis eum";"boolean omnis laudantium";0;1;;;
attr_133;pim_catalog_textarea;attr_gr_0;0;"textarea suscipit facere";"textarea et possimus";0;0;;;
attr_134;pim_catalog_file;attr_gr_11;0;"file voluptate labore";"file iure velit";0;0;jpg,pdf;;
attr_135;pim_catalog_date;attr_gr_6;0;"date modi et";"date labore aut";0;0;;;
attr_136;pim_catalog_image;attr_gr_11;0;"image aliquid dolorum";"image totam dolor";0;0;pdf,jpg;;
attr_137;pim_catalog_price_collection;attr_gr_11;0;"price_collection eos voluptatem";"price_collection in quia";0;0;;;
attr_138;pim_catalog_image;attr_gr_14;0;"image aut dicta";"image ullam qui";0;0;png,pdf;;
attr_139;pim_catalog_file;attr_gr_15;0;"file ullam qui";"file aut earum";0;0;png,jpg;;
attr_140;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect consequatur eos";"simpleselect quo praesentium";0;0;;;
attr_141;pim_catalog_textarea;attr_gr_6;0;"textarea quia doloribus";"textarea provident beatae";0;0;;;
attr_142;pim_catalog_text;attr_gr_3;0;"text nesciunt consequatur";"text iure porro";0;0;;;
attr_143;pim_catalog_price_collection;attr_gr_9;0;"price_collection quas aut";"price_collection nam et";0;0;;;
attr_144;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect sapiente temporibus";"simpleselect occaecati sint";0;0;;;
attr_145;pim_catalog_boolean;attr_gr_13;1;"boolean molestias possimus";"boolean alias necessitatibus";0;0;;;
attr_146;pim_catalog_boolean;attr_gr_17;0;"boolean expedita neque";"boolean laboriosam et";0;0;;;
attr_147;pim_catalog_textarea;attr_gr_19;0;"textarea ipsum consectetur";"textarea sapiente aut";0;0;;;
attr_148;pim_catalog_image;attr_gr_5;0;"image molestias qui";"image fugiat repellat";0;0;pdf,jpg;;
attr_149;pim_catalog_multiselect;attr_gr_1;0;"multiselect perferendis nisi";"multiselect occaecati praesentium";0;0;;;
attr_150;pim_catalog_boolean;attr_gr_10;1;"boolean cumque tenetur";"boolean pariatur esse";0;0;;;
attr_151;pim_catalog_file;attr_gr_4;0;"file culpa aliquam";"file odio eligendi";0;0;jpg,png;;
attr_152;pim_catalog_date;attr_gr_14;0;"date aut eum";"date totam ab";0;0;;;
attr_153;pim_catalog_textarea;attr_gr_2;0;"textarea vero ipsam";"textarea excepturi deleniti";0;0;;;
attr_154;pim_catalog_boolean;attr_gr_0;0;"boolean eligendi odit";"boolean provident eligendi";0;0;;;
attr_155;pim_catalog_multiselect;attr_gr_10;0;"multiselect tempore vel";"multiselect rerum ut";0;0;;;
attr_156;pim_catalog_metric;attr_gr_9;0;"metric quas magnam";"metric qui voluptatem";0;0;;Length;METER
attr_157;pim_catalog_price_collection;attr_gr_15;0;"price_collection explicabo dolor";"price_collection illum aut";0;0;;;
attr_158;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect voluptatem quibusdam";"simpleselect voluptatem ut";0;1;;;
attr_159;pim_catalog_metric;attr_gr_0;0;"metric tenetur et";"metric quia quia";0;0;;Length;METER
attr_160;pim_catalog_number;attr_gr_18;0;"number accusantium repudiandae";"number modi ut";0;0;;;
attr_161;pim_catalog_text;attr_gr_15;0;"text eius eos";"text est ut";0;0;;;
attr_162;pim_catalog_image;attr_gr_3;0;"image modi inventore";"image nam similique";0;0;png,jpg;;
attr_163;pim_catalog_text;attr_gr_14;0;"text quam corporis";"text repellat aut";0;0;;;
attr_164;pim_catalog_textarea;attr_gr_15;0;"textarea nobis qui";"textarea quod vero";0;0;;;
attr_165;pim_catalog_file;attr_gr_13;0;"file autem non";"file iste et";0;0;png,pdf;;
attr_166;pim_catalog_simpleselect;attr_gr_19;0;"simpleselect quam iure";"simpleselect quaerat enim";0;0;;;
attr_167;pim_catalog_file;attr_gr_4;0;"file eius ad";"file tempora eos";0;0;pdf,jpg;;
attr_168;pim_catalog_metric;attr_gr_17;0;"metric facilis qui";"metric quia nemo";0;0;;Length;METER
attr_169;pim_catalog_number;attr_gr_17;1;"number distinctio et";"number ex natus";0;0;;;
attr_170;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect nobis qui";"simpleselect aut eligendi";0;0;;;
attr_171;pim_catalog_file;attr_gr_0;0;"file doloribus aut";"file et at";0;0;jpg,pdf;;
attr_172;pim_catalog_image;attr_gr_15;0;"image ut cumque";"image tenetur ad";0;0;jpg,png;;
attr_173;pim_catalog_image;attr_gr_0;0;"image dicta aut";"image consequatur totam";0;0;pdf,jpg;;
attr_174;pim_catalog_boolean;attr_gr_13;1;"boolean et quas";"boolean esse est";0;0;;;
attr_175;pim_catalog_number;attr_gr_12;0;"number et animi";"number et odit";0;0;;;
attr_176;pim_catalog_multiselect;attr_gr_13;0;"multiselect id autem";"multiselect maxime impedit";0;0;;;
attr_177;pim_catalog_text;attr_gr_10;0;"text omnis dolorem";"text totam quasi";0;0;;;
attr_178;pim_catalog_metric;attr_gr_9;0;"metric doloribus tenetur";"metric quo iusto";0;0;;Length;METER
attr_179;pim_catalog_file;attr_gr_5;0;"file in at";"file architecto eaque";0;0;png,jpg;;
attr_180;pim_catalog_textarea;attr_gr_14;0;"textarea vero ut";"textarea excepturi tenetur";0;0;;;
attr_181;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect et accusamus";"simpleselect quia earum";0;0;;;
attr_182;pim_catalog_boolean;attr_gr_15;0;"boolean nemo voluptatibus";"boolean facilis voluptatum";0;0;;;
attr_183;pim_catalog_text;attr_gr_2;0;"text voluptates voluptatem";"text praesentium sed";0;0;;;
attr_184;pim_catalog_number;attr_gr_14;0;"number qui ut";"number aspernatur harum";0;0;;;
attr_185;pim_catalog_textarea;attr_gr_14;0;"textarea voluptas et";"textarea accusantium nam";0;0;;;
attr_186;pim_catalog_boolean;attr_gr_14;0;"boolean aut quia";"boolean quis est";0;0;;;
attr_187;pim_catalog_metric;attr_gr_13;0;"metric ut quos";"metric et qui";0;0;;Length;METER
attr_188;pim_catalog_metric;attr_gr_4;0;"metric ut omnis";"metric deserunt quis";0;0;;Length;METER
attr_189;pim_catalog_file;attr_gr_10;0;"file voluptate quaerat";"file et in";0;0;pdf,jpg;;
attr_190;pim_catalog_textarea;attr_gr_11;0;"textarea culpa hic";"textarea sit nam";0;0;;;
attr_191;pim_catalog_price_collection;attr_gr_14;0;"price_collection similique soluta";"price_collection voluptas quo";0;0;;;
attr_192;pim_catalog_textarea;attr_gr_17;0;"textarea exercitationem aut";"textarea exercitationem ad";0;0;;;
attr_193;pim_catalog_price_collection;attr_gr_19;0;"price_collection eum consectetur";"price_collection nisi consequuntur";0;0;;;
attr_194;pim_catalog_date;attr_gr_7;0;"date praesentium quos";"date aut nulla";0;0;;;
attr_195;pim_catalog_price_collection;attr_gr_8;0;"price_collection voluptas sed";"price_collection nulla sint";0;0;;;
attr_196;pim_catalog_boolean;attr_gr_16;0;"boolean et velit";"boolean necessitatibus doloribus";0;0;;;
attr_197;pim_catalog_date;attr_gr_7;0;"date et praesentium";"date magni iusto";0;0;;;
attr_198;pim_catalog_number;attr_gr_13;0;"number dolores recusandae";"number ut vel";0;0;;;
attr_199;pim_catalog_boolean;attr_gr_16;0;"boolean quis commodi";"boolean aut qui";0;0;;;
attr_200;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect distinctio magnam";"simpleselect ut dolorem";0;0;;;
attr_201;pim_catalog_file;attr_gr_6;0;"file est recusandae";"file libero unde";0;0;png,pdf;;
attr_202;pim_catalog_file;attr_gr_18;0;"file ipsum odio";"file et sint";0;0;jpg,png;;
attr_203;pim_catalog_file;attr_gr_13;0;"file asperiores sint";"file ipsum molestiae";0;0;pdf,png;;
attr_204;pim_catalog_number;attr_gr_0;1;"number reprehenderit voluptatem";"number debitis quod";0;0;;;
attr_205;pim_catalog_multiselect;attr_gr_10;0;"multiselect autem dicta";"multiselect qui corporis";0;0;;;
attr_206;pim_catalog_price_collection;attr_gr_4;0;"price_collection enim et";"price_collection iure necessitatibus";0;0;;;
attr_207;pim_catalog_number;attr_gr_11;0;"number non quasi";"number omnis quos";0;0;;;
attr_208;pim_catalog_simpleselect;attr_gr_16;0;"simpleselect eos et";"simpleselect magni et";0;0;;;
attr_209;pim_catalog_simpleselect;attr_gr_15;0;"simpleselect eum ratione";"simpleselect rerum vel";0;0;;;
attr_210;pim_catalog_file;attr_gr_3;0;"file ea ut";"file dolores quia";0;0;png,pdf;;
attr_211;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect dignissimos sit";"simpleselect expedita dicta";0;1;;;
attr_212;pim_catalog_price_collection;attr_gr_2;1;"price_collection nam atque";"price_collection architecto inventore";0;0;;;
attr_213;pim_catalog_metric;attr_gr_12;0;"metric non unde";"metric distinctio qui";0;0;;Length;METER
attr_214;pim_catalog_image;attr_gr_3;0;"image placeat architecto";"image est modi";0;0;png,pdf;;
attr_215;pim_catalog_simpleselect;attr_gr_19;0;"simpleselect dignissimos illum";"simpleselect numquam perferendis";0;0;;;
attr_216;pim_catalog_multiselect;attr_gr_18;0;"multiselect maxime error";"multiselect esse exercitationem";0;0;;;
attr_217;pim_catalog_file;attr_gr_3;0;"file qui explicabo";"file est harum";0;0;jpg,png;;
attr_218;pim_catalog_date;attr_gr_0;0;"date ea laborum";"date vel ea";0;0;;;
attr_219;pim_catalog_multiselect;attr_gr_15;0;"multiselect libero iste";"multiselect repellendus ea";0;0;;;
attr_220;pim_catalog_date;attr_gr_17;0;"date delectus explicabo";"date ex quos";0;0;;;
attr_221;pim_catalog_textarea;attr_gr_0;0;"textarea dolorem libero";"textarea ab illum";0;0;;;
attr_222;pim_catalog_text;attr_gr_17;0;"text reiciendis esse";"text sit ut";0;0;;;
attr_223;pim_catalog_metric;attr_gr_1;0;"metric saepe labore";"metric optio vero";0;0;;Length;METER
attr_224;pim_catalog_multiselect;attr_gr_3;0;"multiselect dolorem sunt";"multiselect architecto ducimus";0;0;;;
attr_225;pim_catalog_number;attr_gr_5;0;"number inventore repellat";"number exercitationem animi";0;0;;;
attr_226;pim_catalog_date;attr_gr_18;0;"date voluptatem voluptatem";"date et maxime";0;0;;;
attr_227;pim_catalog_textarea;attr_gr_4;0;"textarea optio quis";"textarea eligendi sequi";0;0;;;
attr_228;pim_catalog_text;attr_gr_19;0;"text non qui";"text sequi ab";0;0;;;
attr_229;pim_catalog_price_collection;attr_gr_17;0;"price_collection error est";"price_collection molestias corporis";0;0;;;
attr_230;pim_catalog_multiselect;attr_gr_1;0;"multiselect enim ut";"multiselect hic voluptas";0;0;;;
attr_231;pim_catalog_price_collection;attr_gr_6;0;"price_collection qui temporibus";"price_collection expedita dignissimos";0;0;;;
attr_232;pim_catalog_multiselect;attr_gr_15;0;"multiselect possimus porro";"multiselect magni facilis";0;0;;;
attr_233;pim_catalog_image;attr_gr_1;0;"image dolorum voluptatem";"image fugiat incidunt";0;1;png,pdf;;
attr_234;pim_catalog_text;attr_gr_18;0;"text fuga excepturi";"text et et";0;0;;;
attr_235;pim_catalog_boolean;attr_gr_11;0;"boolean rem corporis";"boolean iusto tempora";0;0;;;
attr_236;pim_catalog_multiselect;attr_gr_3;0;"multiselect debitis impedit";"multiselect alias nobis";0;0;;;
attr_237;pim_catalog_number;attr_gr_14;0;"number dolores inventore";"number distinctio numquam";0;0;;;
attr_238;pim_catalog_text;attr_gr_11;0;"text et asperiores";"text sapiente et";0;0;;;
attr_239;pim_catalog_file;attr_gr_8;0;"file commodi necessitatibus";"file consequatur quo";0;0;png,jpg;;
attr_240;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect voluptates incidunt";"simpleselect minima nemo";0;0;;;
attr_241;pim_catalog_textarea;attr_gr_6;0;"textarea ea delectus";"textarea sed sint";0;0;;;
attr_242;pim_catalog_multiselect;attr_gr_3;0;"multiselect libero maxime";"multiselect cum vitae";0;0;;;
attr_243;pim_catalog_image;attr_gr_16;0;"image nam vel";"image officiis illum";1;0;jpg,pdf;;
attr_244;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect nulla nobis";"simpleselect neque tempore";0;0;;;
attr_245;pim_catalog_multiselect;attr_gr_14;0;"multiselect et at";"multiselect facilis asperiores";0;0;;;
attr_246;pim_catalog_simpleselect;attr_gr_4;0;"simpleselect possimus consectetur";"simpleselect neque voluptates";0;0;;;
attr_247;pim_catalog_price_collection;attr_gr_2;0;"price_collection molestiae similique";"price_collection sed facere";0;0;;;
attr_248;pim_catalog_number;attr_gr_18;0;"number ut doloribus";"number earum distinctio";1;0;;;
attr_249;pim_catalog_metric;attr_gr_13;0;"metric magni molestias";"metric eos nesciunt";0;0;;Length;METER
attr_250;pim_catalog_file;attr_gr_9;0;"file eum quisquam";"file voluptas error";0;0;jpg,png;;
attr_251;pim_catalog_file;attr_gr_8;0;"file recusandae exercitationem";"file voluptatem deleniti";0;0;pdf,jpg;;
attr_252;pim_catalog_date;attr_gr_9;0;"date omnis iure";"date aspernatur eos";0;0;;;
attr_253;pim_catalog_boolean;attr_gr_8;0;"boolean iusto cupiditate";"boolean libero sunt";0;0;;;
