code;type;group;label-fr_FR;label-en_US;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_106;pim_catalog_date;attr_gr_16;"Et commodi.";"Voluptates ut.";0;0;;;
attr_107;pim_catalog_metric;attr_gr_11;"Exercitationem et dolor.";"Provident quo.";0;0;;Length;METER
attr_108;pim_catalog_number;attr_gr_0;"Quasi eveniet sint.";"Laboriosam possimus.";0;0;;;
attr_109;pim_catalog_multiselect;attr_gr_3;"Et exercitationem.";"Eum animi provident.";0;0;;;
attr_110;pim_catalog_simpleselect;attr_gr_1;"Reiciendis sit ipsa.";"Et est fugiat.";0;0;;;
attr_111;pim_catalog_image;attr_gr_3;"Ratione reiciendis similique.";"Magnam provident.";0;0;pdf,png;;
attr_112;pim_catalog_text;attr_gr_18;"Iusto labore.";"Doloremque dolores.";0;0;;;
attr_113;pim_catalog_date;attr_gr_7;"Minus sunt.";"Numquam adipisci.";0;0;;;
attr_114;pim_catalog_textarea;attr_gr_3;"Cum asperiores voluptatem.";"Reiciendis voluptate id.";0;0;;;
attr_115;pim_catalog_simpleselect;attr_gr_12;"Asperiores ut.";"Animi quo.";0;0;;;
attr_116;pim_catalog_file;attr_gr_2;"Nesciunt quaerat veritatis.";"Maiores quia.";0;0;png,pdf;;
attr_117;pim_catalog_boolean;attr_gr_2;"Atque qui.";"Exercitationem in.";0;0;;;
attr_118;pim_catalog_file;attr_gr_0;"Sunt provident.";"Ea odit beatae.";0;0;pdf,png;;
attr_119;pim_catalog_price_collection;attr_gr_8;"Magnam provident id.";"Nihil consequatur.";0;0;;;
attr_120;pim_catalog_date;attr_gr_3;"Eum minima voluptas.";"Aut delectus dolore.";0;0;;;
attr_121;pim_catalog_simpleselect;attr_gr_12;"Voluptatem vel.";"Aut exercitationem ut.";0;0;;;
attr_122;pim_catalog_price_collection;attr_gr_7;"Error voluptate.";"Sapiente id.";0;0;;;
attr_123;pim_catalog_file;attr_gr_3;"Voluptatem laudantium ut.";"Eos reiciendis aperiam.";0;1;jpg,pdf;;
attr_124;pim_catalog_number;attr_gr_17;"Sapiente eum molestiae.";"Soluta facilis.";0;0;;;
attr_125;pim_catalog_number;attr_gr_11;"Voluptate provident.";"Minus magnam hic.";1;0;;;
attr_126;pim_catalog_textarea;attr_gr_19;"Quia dolorum tenetur.";"Voluptas atque.";0;0;;;
attr_127;pim_catalog_metric;attr_gr_7;"Quia aut.";"Laboriosam omnis.";0;0;;Length;METER
attr_128;pim_catalog_simpleselect;attr_gr_15;"Illum labore voluptas.";"Eaque et.";0;0;;;
attr_129;pim_catalog_multiselect;attr_gr_7;"Ut quaerat.";"Et impedit.";0;0;;;
attr_130;pim_catalog_textarea;attr_gr_8;"Dolorem dolores.";"Autem neque eaque.";0;0;;;
attr_131;pim_catalog_price_collection;attr_gr_15;"Dolor voluptates error.";"Hic eum.";0;0;;;
attr_132;pim_catalog_boolean;attr_gr_4;"Reprehenderit nostrum.";"Quod cum amet.";0;0;;;
attr_133;pim_catalog_metric;attr_gr_3;"Cumque accusantium.";"Et ullam dignissimos.";0;0;;Length;METER
attr_134;pim_catalog_image;attr_gr_9;"Possimus quo.";"Vel ab autem.";0;0;jpg,png;;
attr_135;pim_catalog_simpleselect;attr_gr_0;"Tempore est itaque.";"Sapiente fugit eius.";0;0;;;
attr_136;pim_catalog_metric;attr_gr_9;"Inventore ad.";"Sapiente doloremque.";0;0;;Length;METER
attr_137;pim_catalog_file;attr_gr_16;"Ea ab.";"Laboriosam aut.";0;0;png,jpg;;
attr_138;pim_catalog_multiselect;attr_gr_6;"A numquam voluptas.";"Facere consequatur eius.";0;0;;;
attr_139;pim_catalog_number;attr_gr_15;"Omnis reiciendis natus.";"Repudiandae repellendus.";0;0;;;
attr_140;pim_catalog_simpleselect;attr_gr_15;"Libero est.";"Ullam fuga.";0;0;;;
attr_141;pim_catalog_text;attr_gr_5;"Maxime impedit.";"Ut blanditiis.";0;0;;;
attr_142;pim_catalog_price_collection;attr_gr_17;"Atque neque labore.";"Odit voluptate consequatur.";0;0;;;
attr_143;pim_catalog_textarea;attr_gr_9;"Molestiae cupiditate sint.";"Quo hic.";0;0;;;
attr_144;pim_catalog_simpleselect;attr_gr_6;"Mollitia veniam.";"Recusandae ratione.";0;0;;;
attr_145;pim_catalog_textarea;attr_gr_16;"Enim ea.";"Nisi ut.";0;0;;;
attr_146;pim_catalog_image;attr_gr_7;"Laboriosam quia.";"Deleniti non.";0;0;png,pdf;;
attr_147;pim_catalog_metric;attr_gr_9;"Optio maxime.";"Non corrupti ipsam.";0;0;;Length;METER
attr_148;pim_catalog_multiselect;attr_gr_4;"Ea voluptatem doloribus.";"Ut quam.";0;0;;;
attr_149;pim_catalog_file;attr_gr_19;"Porro sunt.";"Et ut explicabo.";0;0;jpg,png;;
attr_150;pim_catalog_file;attr_gr_1;"Blanditiis itaque.";"Blanditiis quo.";0;0;jpg,png;;
attr_151;pim_catalog_metric;attr_gr_6;"Ut voluptatem porro.";"Est non minima.";0;0;;Length;METER
attr_152;pim_catalog_multiselect;attr_gr_19;"Totam dolorum ducimus.";"Nemo praesentium sunt.";0;0;;;
attr_153;pim_catalog_simpleselect;attr_gr_18;"Enim quaerat neque.";"Sed excepturi ea.";0;0;;;
attr_154;pim_catalog_file;attr_gr_15;"Exercitationem beatae.";"Neque atque.";0;0;pdf,png;;
attr_155;pim_catalog_text;attr_gr_6;"Aspernatur nesciunt.";"Delectus itaque.";0;0;;;
attr_156;pim_catalog_file;attr_gr_4;"Quibusdam earum aliquid.";"Excepturi est ratione.";0;0;png,pdf;;
attr_157;pim_catalog_date;attr_gr_8;"Ut quam et.";"Id et qui.";0;0;;;
attr_158;pim_catalog_boolean;attr_gr_17;"Qui fuga.";"Placeat et.";0;0;;;
attr_159;pim_catalog_metric;attr_gr_2;"Et nam.";"Dolor exercitationem.";0;0;;Length;METER
attr_160;pim_catalog_number;attr_gr_1;"Qui nobis.";"Consectetur sit nemo.";0;0;;;
attr_161;pim_catalog_multiselect;attr_gr_18;"Sed quia delectus.";"Ad nemo.";0;0;;;
attr_162;pim_catalog_file;attr_gr_5;"Totam mollitia.";"Necessitatibus cum doloribus.";0;0;pdf,jpg;;
attr_163;pim_catalog_price_collection;attr_gr_3;"Quo eum.";"At et non.";1;0;;;
attr_164;pim_catalog_file;attr_gr_9;"Eius nulla voluptatem.";"Sed consequatur.";0;0;pdf,jpg;;
attr_165;pim_catalog_multiselect;attr_gr_0;"Totam commodi.";"Debitis possimus.";0;0;;;
attr_166;pim_catalog_file;attr_gr_1;"Rem quidem.";"Ipsa repellat.";0;0;jpg,pdf;;
attr_167;pim_catalog_date;attr_gr_4;"Tempora velit.";"Labore id error.";1;0;;;
attr_168;pim_catalog_file;attr_gr_7;"Sit qui nostrum.";"Consectetur accusamus.";0;0;jpg,pdf;;
attr_169;pim_catalog_image;attr_gr_13;"Dolorem velit consequatur.";"Illum et architecto.";0;0;jpg,pdf;;
attr_170;pim_catalog_text;attr_gr_7;"Molestiae ut inventore.";"Excepturi eligendi.";0;0;;;
attr_171;pim_catalog_text;attr_gr_7;"Est non.";"Aut quia.";0;0;;;
attr_172;pim_catalog_boolean;attr_gr_2;"Similique aut.";"Quia doloribus ad.";0;0;;;
attr_173;pim_catalog_textarea;attr_gr_10;"Vel blanditiis molestias.";"Placeat voluptas.";0;0;;;
attr_174;pim_catalog_textarea;attr_gr_13;"Quia perferendis voluptatibus.";"Perferendis cum est.";0;0;;;
attr_175;pim_catalog_metric;attr_gr_0;"Deleniti voluptatem doloremque.";"Nulla ut.";0;0;;Length;METER
attr_176;pim_catalog_boolean;attr_gr_16;"Similique aut.";"Sit est rerum.";0;0;;;
attr_177;pim_catalog_text;attr_gr_14;"Blanditiis magnam.";"Dolor voluptatem ut.";0;0;;;
attr_178;pim_catalog_simpleselect;attr_gr_8;"Nihil pariatur quo.";"Voluptas a nisi.";0;0;;;
attr_179;pim_catalog_metric;attr_gr_15;"Dolore recusandae mollitia.";"Aut hic ducimus.";0;0;;Length;METER
attr_180;pim_catalog_simpleselect;attr_gr_8;"Sint nam.";"Blanditiis ea qui.";0;0;;;
attr_181;pim_catalog_image;attr_gr_1;"Fuga rerum.";"Et adipisci pariatur.";0;0;png,pdf;;
attr_182;pim_catalog_metric;attr_gr_14;"Rem ea.";"Sint itaque.";0;0;;Length;METER
attr_183;pim_catalog_file;attr_gr_3;"Voluptatem officia accusantium.";"Temporibus praesentium ut.";0;0;pdf,png;;
attr_184;pim_catalog_metric;attr_gr_4;"Quisquam aut molestiae.";"Quia ipsam.";0;0;;Length;METER
attr_185;pim_catalog_number;attr_gr_16;"Nulla enim.";"Impedit quo ducimus.";0;0;;;
attr_186;pim_catalog_price_collection;attr_gr_11;"Sed labore.";"Recusandae quidem maxime.";0;0;;;
attr_187;pim_catalog_simpleselect;attr_gr_4;"Dignissimos dolorum quibusdam.";"Est exercitationem quia.";0;0;;;
attr_188;pim_catalog_file;attr_gr_2;"Est aperiam.";"Velit deleniti.";0;0;png,pdf;;
attr_189;pim_catalog_price_collection;attr_gr_13;"Mollitia dignissimos qui.";"Et corrupti.";0;0;;;
attr_190;pim_catalog_file;attr_gr_11;"Dolorum magni blanditiis.";"Voluptate odit.";0;0;pdf,jpg;;
attr_191;pim_catalog_date;attr_gr_0;"Excepturi quaerat assumenda.";"Illum officia nesciunt.";0;0;;;
attr_192;pim_catalog_multiselect;attr_gr_5;"Est aperiam dolore.";"Quidem porro non.";0;0;;;
attr_193;pim_catalog_metric;attr_gr_19;"Reiciendis autem fugiat.";"Alias voluptate ex.";0;0;;Length;METER
attr_194;pim_catalog_multiselect;attr_gr_1;"Provident modi repellat.";"Eos sunt.";0;0;;;
attr_195;pim_catalog_date;attr_gr_13;"Non beatae.";"Dolores ut.";0;0;;;
attr_196;pim_catalog_image;attr_gr_5;"Sunt vero eum.";"Est et rerum.";0;0;png,jpg;;
attr_197;pim_catalog_textarea;attr_gr_0;"Mollitia qui pariatur.";"In labore aut.";0;0;;;
attr_198;pim_catalog_price_collection;attr_gr_15;"Dolore aspernatur.";"Architecto rem.";0;0;;;
attr_199;pim_catalog_textarea;attr_gr_7;"Fuga et.";"Accusantium aspernatur.";0;0;;;
attr_200;pim_catalog_price_collection;attr_gr_8;"Non nobis.";"Quia voluptatibus rerum.";0;0;;;
attr_201;pim_catalog_boolean;attr_gr_5;"Voluptatem quia aliquid.";"Cumque necessitatibus.";0;0;;;
attr_202;pim_catalog_number;attr_gr_15;"Possimus eius nihil.";"Aut veniam.";0;0;;;
attr_203;pim_catalog_simpleselect;attr_gr_3;"Aut occaecati.";"Magnam cum.";0;0;;;
attr_204;pim_catalog_file;attr_gr_7;"Corrupti reiciendis.";"Alias adipisci minus.";0;0;png,pdf;;
attr_205;pim_catalog_text;attr_gr_4;"Voluptatibus laudantium.";"Maxime et iste.";0;0;;;
attr_206;pim_catalog_price_collection;attr_gr_5;"Soluta illum fugiat.";"Odit ea exercitationem.";0;0;;;
attr_207;pim_catalog_price_collection;attr_gr_9;"Dignissimos sapiente.";"Ab voluptas.";0;0;;;
attr_208;pim_catalog_boolean;attr_gr_16;"Deleniti facilis.";"Aut voluptatum.";0;0;;;
attr_209;pim_catalog_text;attr_gr_17;"Tempora voluptatem et.";"Voluptatem atque voluptatem.";0;0;;;
attr_210;pim_catalog_date;attr_gr_6;"Saepe recusandae optio.";"Et iusto.";0;0;;;
attr_211;pim_catalog_file;attr_gr_0;"Perspiciatis necessitatibus nemo.";"Aliquam deleniti id.";0;0;png,jpg;;
attr_212;pim_catalog_image;attr_gr_9;"Voluptatem illo.";"Laborum et.";0;0;png,jpg;;
attr_213;pim_catalog_boolean;attr_gr_19;"Reiciendis sapiente.";"Laboriosam adipisci.";0;0;;;
attr_214;pim_catalog_textarea;attr_gr_3;"Nulla ratione odio.";"Vel ex.";0;0;;;
attr_215;pim_catalog_number;attr_gr_6;"Ipsam sit.";"Quia quas accusamus.";0;0;;;
attr_216;pim_catalog_metric;attr_gr_8;"Ut eum est.";"Incidunt atque dolores.";0;0;;Length;METER
attr_217;pim_catalog_text;attr_gr_16;"Porro et omnis.";"Suscipit dolores quos.";0;0;;;
attr_218;pim_catalog_metric;attr_gr_17;"Tempore unde consequatur.";"Suscipit ex.";0;0;;Length;METER
attr_219;pim_catalog_boolean;attr_gr_15;"Et ad qui.";"Odit esse.";0;0;;;
attr_220;pim_catalog_price_collection;attr_gr_15;"Cumque tempore.";"Eos quasi sed.";0;0;;;
attr_221;pim_catalog_image;attr_gr_11;"Nostrum iure.";"Harum dolores.";0;0;png,pdf;;
attr_222;pim_catalog_multiselect;attr_gr_10;"Tempore repellat.";"Et cumque ducimus.";0;0;;;
attr_223;pim_catalog_boolean;attr_gr_15;"Culpa eius iusto.";"Culpa esse quos.";0;0;;;
attr_224;pim_catalog_simpleselect;attr_gr_1;"Aut sed.";"Delectus id.";0;0;;;
attr_225;pim_catalog_simpleselect;attr_gr_1;"Quas pariatur.";"Incidunt quo.";0;0;;;
attr_226;pim_catalog_date;attr_gr_17;"Consequuntur qui.";"Perferendis repellat.";0;0;;;
attr_227;pim_catalog_simpleselect;attr_gr_18;"Molestiae eum.";"Sed sed.";0;0;;;
attr_228;pim_catalog_text;attr_gr_0;"Qui reprehenderit doloribus.";"Et commodi.";0;0;;;
attr_229;pim_catalog_textarea;attr_gr_18;"Et ipsum et.";"Ut quidem.";0;0;;;
attr_230;pim_catalog_textarea;attr_gr_0;"Qui facere.";"Nam neque.";0;0;;;
attr_231;pim_catalog_simpleselect;attr_gr_10;"Aliquid et et.";"Aspernatur dolor.";0;0;;;
attr_232;pim_catalog_file;attr_gr_10;"Totam facere.";"Et modi sapiente.";0;0;pdf,png;;
attr_233;pim_catalog_file;attr_gr_17;"Consequuntur omnis quas.";"Et ut.";0;0;png,jpg;;
attr_234;pim_catalog_textarea;attr_gr_7;"Omnis quis.";"Vitae cum.";0;0;;;
attr_235;pim_catalog_image;attr_gr_9;"Quis enim.";"Libero deserunt.";0;0;jpg,pdf;;
attr_236;pim_catalog_image;attr_gr_13;"Dignissimos doloribus qui.";"Aperiam molestiae.";0;0;jpg,pdf;;
attr_237;pim_catalog_metric;attr_gr_12;"Dolorem ut iusto.";"Aut laudantium.";0;0;;Length;METER
attr_238;pim_catalog_multiselect;attr_gr_16;"Aliquid consectetur dolorum.";"Magnam impedit.";0;0;;;
attr_239;pim_catalog_simpleselect;attr_gr_8;"Perferendis cum.";"Ut modi quidem.";0;0;;;
attr_240;pim_catalog_file;attr_gr_1;"Dolor molestiae magnam.";"Occaecati qui exercitationem.";0;0;jpg,png;;
attr_241;pim_catalog_image;attr_gr_5;"Nemo vero.";"Beatae voluptatibus.";0;0;pdf,png;;
attr_242;pim_catalog_textarea;attr_gr_9;"Mollitia aut.";"Qui assumenda consectetur.";0;0;;;
attr_243;pim_catalog_metric;attr_gr_17;"Maiores maxime.";"Doloremque repudiandae cum.";0;0;;Length;METER
attr_244;pim_catalog_metric;attr_gr_9;"Voluptatibus et aut.";"Totam voluptas.";0;1;;Length;METER
attr_245;pim_catalog_number;attr_gr_4;"Sit ad.";"Vel sunt.";0;0;;;
attr_246;pim_catalog_date;attr_gr_8;"Est repellat et.";"Vel odio et.";0;0;;;
attr_247;pim_catalog_file;attr_gr_3;"Quae ea enim.";"Quae totam.";0;0;png,jpg;;
attr_248;pim_catalog_file;attr_gr_13;"Totam tempore.";"Dolores ut impedit.";0;0;jpg,png;;
attr_249;pim_catalog_file;attr_gr_13;"Aspernatur occaecati numquam.";"Fugit nesciunt.";0;0;jpg,png;;
attr_250;pim_catalog_metric;attr_gr_13;"Blanditiis ad eum.";"Ut culpa quis.";0;0;;Length;METER
attr_251;pim_catalog_date;attr_gr_18;"Reprehenderit tempore omnis.";"Minima aspernatur ipsa.";0;0;;;
attr_252;pim_catalog_multiselect;attr_gr_14;"Occaecati vitae.";"Et dicta.";0;0;;;
attr_253;pim_catalog_date;attr_gr_14;"Magni aut.";"Ea eius odit.";0;0;;;
attr_254;pim_catalog_image;attr_gr_17;"Blanditiis dolor aliquam.";"Earum ut.";0;0;pdf,jpg;;
