code;type;group;useable_as_grid_filter;label-en_US;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_49;pim_catalog_multiselect;attr_gr_2;0;"multiselect totam eaque";0;0;;;
attr_50;pim_catalog_boolean;attr_gr_3;0;"boolean consequatur libero";0;0;;;
attr_51;pim_catalog_file;attr_gr_5;0;"file id enim";0;0;png,jpg;;
attr_52;pim_catalog_multiselect;attr_gr_5;0;"multiselect voluptatum aliquam";0;0;;;
attr_53;pim_catalog_price_collection;attr_gr_2;0;"price_collection explicabo exercitationem";0;0;;;
attr_54;pim_catalog_simpleselect;attr_gr_4;0;"simpleselect autem voluptas";0;0;;;
attr_55;pim_catalog_textarea;attr_gr_0;0;"textarea voluptatem ut";0;0;;;
attr_56;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect aut ipsa";1;0;;;
attr_57;pim_catalog_multiselect;attr_gr_7;0;"multiselect ipsam nostrum";1;0;;;
attr_58;pim_catalog_text;attr_gr_2;0;"text est quam";0;0;;;
attr_59;pim_catalog_boolean;attr_gr_2;0;"boolean quos sed";0;0;;;
attr_60;pim_catalog_boolean;attr_gr_7;0;"boolean dolorem consequatur";0;0;;;
attr_61;pim_catalog_textarea;attr_gr_4;0;"textarea sit eveniet";0;0;;;
attr_62;pim_catalog_boolean;attr_gr_5;0;"boolean debitis laborum";0;0;;;
attr_63;pim_catalog_multiselect;attr_gr_3;0;"multiselect nesciunt omnis";0;0;;;
attr_64;pim_catalog_date;attr_gr_0;0;"date unde quis";0;0;;;
attr_65;pim_catalog_multiselect;attr_gr_3;0;"multiselect culpa laboriosam";0;0;;;
attr_66;pim_catalog_text;attr_gr_3;0;"text sed neque";0;0;;;
attr_67;pim_catalog_image;attr_gr_2;1;"image sunt necessitatibus";0;0;png,pdf;;
attr_68;pim_catalog_price_collection;attr_gr_5;0;"price_collection architecto et";1;0;;;
attr_69;pim_catalog_price_collection;attr_gr_6;0;"price_collection vel deserunt";0;0;;;
attr_70;pim_catalog_date;attr_gr_2;0;"date molestiae ut";0;0;;;
attr_71;pim_catalog_price_collection;attr_gr_5;0;"price_collection qui adipisci";1;0;;;
attr_72;pim_catalog_textarea;attr_gr_3;1;"textarea libero voluptatem";0;0;;;
attr_73;pim_catalog_date;attr_gr_2;0;"date et fuga";0;0;;;
attr_74;pim_catalog_date;attr_gr_3;0;"date recusandae est";0;0;;;
attr_75;pim_catalog_boolean;attr_gr_2;0;"boolean sed alias";0;0;;;
attr_76;pim_catalog_image;attr_gr_1;0;"image quis quam";0;0;png,pdf;;
attr_77;pim_catalog_number;attr_gr_3;0;"number reprehenderit sed";0;0;;;
attr_78;pim_catalog_number;attr_gr_1;0;"number ut dolor";0;0;;;
attr_79;pim_catalog_file;attr_gr_2;0;"file enim dicta";0;0;pdf,jpg;;
attr_80;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect eligendi molestiae";0;0;;;
attr_81;pim_catalog_price_collection;attr_gr_3;0;"price_collection vel rem";0;0;;;
attr_82;pim_catalog_metric;attr_gr_6;0;"metric soluta dignissimos";1;0;;Length;METER
attr_83;pim_catalog_file;attr_gr_4;0;"file ea ab";0;0;png,pdf;;
attr_84;pim_catalog_textarea;attr_gr_5;0;"textarea optio totam";0;1;;;
attr_85;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect dolorem amet";0;0;;;
attr_86;pim_catalog_boolean;attr_gr_6;0;"boolean officiis rem";0;0;;;
attr_87;pim_catalog_date;attr_gr_6;0;"date reiciendis assumenda";0;0;;;
attr_88;pim_catalog_text;attr_gr_7;0;"text ipsum delectus";0;0;;;
attr_89;pim_catalog_textarea;attr_gr_0;0;"textarea nihil vitae";0;0;;;
attr_90;pim_catalog_multiselect;attr_gr_0;0;"multiselect quaerat nobis";0;0;;;
attr_91;pim_catalog_metric;attr_gr_2;0;"metric fuga omnis";0;0;;Length;METER
attr_92;pim_catalog_number;attr_gr_2;0;"number aliquam sunt";0;0;;;
attr_93;pim_catalog_textarea;attr_gr_0;0;"textarea id ipsa";0;0;;;
attr_94;pim_catalog_simpleselect;attr_gr_0;1;"simpleselect quas ut";1;0;;;
attr_95;pim_catalog_multiselect;attr_gr_3;0;"multiselect quae laborum";0;0;;;
attr_96;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect et iste";0;0;;;
attr_97;pim_catalog_price_collection;attr_gr_0;0;"price_collection similique est";0;0;;;
attr_98;pim_catalog_date;attr_gr_0;0;"date sapiente iste";1;0;;;
attr_99;pim_catalog_metric;attr_gr_5;0;"metric qui sed";0;0;;Length;METER
