code;label-de_DE;label-en_US;label-es_ES;label-fr_FR;attribute_as_label;attributes;requirements-ecommerce;requirements-print
fam_10;"Ipsum non et.";"Omnis nihil voluptatem.";"Nam ad.";"Aut minus ut.";sku;sku,attr_306,attr_98,attr_273,attr_284,attr_397,attr_110,attr_25,attr_20,attr_245,attr_63,attr_202,attr_294,attr_206,attr_304,attr_51,attr_36,attr_17,attr_22,attr_329,attr_117,attr_223,attr_208,attr_392,attr_288,attr_38,attr_175,attr_299,attr_14,attr_157,attr_11,attr_194,attr_353,attr_72,attr_143,attr_172,attr_252,attr_272,attr_347,attr_250,attr_127,attr_19,attr_85,attr_138,attr_371,attr_204,attr_37,attr_173,attr_49,attr_239,attr_139,attr_303,attr_226,attr_199,attr_337,attr_311,attr_141,attr_178,attr_155,attr_234,attr_331,attr_378,attr_160,attr_45,attr_270,attr_383,attr_162,attr_258,attr_43,attr_55,attr_61,attr_322,attr_99,attr_256,attr_374,attr_243,attr_94,attr_292,attr_7,attr_130,attr_335,attr_338,attr_71,attr_324,attr_367,attr_176,attr_327,attr_231,attr_235,attr_254,attr_121,attr_370,attr_307,attr_262,attr_360,attr_375,attr_376,attr_188,attr_219,attr_134;sku,attr_213,attr_172,attr_37,attr_215;sku,attr_326,attr_342,attr_376,attr_10
fam_11;"Iste vero.";"Iure et.";"Molestiae et consequuntur.";"Ipsa consequatur quam.";sku;sku,attr_160,attr_317,attr_172,attr_390,attr_384,attr_352,attr_353,attr_324,attr_173,attr_267,attr_257,attr_44,attr_302,attr_208,attr_207,attr_130,attr_14,attr_141,attr_226,attr_297,attr_247,attr_305,attr_124,attr_201,attr_55,attr_29,attr_222,attr_88,attr_398,attr_56,attr_178,attr_269,attr_26,attr_369,attr_51,attr_8,attr_294,attr_325,attr_233,attr_347,attr_90,attr_342,attr_205,attr_59,attr_387,attr_364,attr_116,attr_274,attr_95,attr_260,attr_202,attr_151,attr_214,attr_163,attr_3,attr_11,attr_334,attr_180,attr_131,attr_319,attr_350,attr_310,attr_376,attr_292,attr_340,attr_210,attr_357,attr_330,attr_345,attr_320,attr_368,attr_272,attr_186,attr_112,attr_30,attr_174,attr_270,attr_282,attr_397,attr_58,attr_123,attr_81,attr_230,attr_236,attr_303,attr_28,attr_0,attr_396,attr_229,attr_25,attr_102,attr_382,attr_125,attr_13,attr_206,attr_279,attr_191,attr_179,attr_115;sku,attr_329,attr_353,attr_6,attr_85;sku,attr_321,attr_342,attr_253,attr_75
fam_12;"Fugit veniam.";"Nemo beatae nulla.";"Numquam consequatur ut.";"Quisquam est maxime.";sku;sku,attr_275,attr_117,attr_312,attr_153,attr_377,attr_334,attr_276,attr_136,attr_1,attr_222,attr_45,attr_193,attr_316,attr_303,attr_212,attr_315,attr_319,attr_119,attr_16,attr_254,attr_221,attr_379,attr_149,attr_182,attr_242,attr_311,attr_126,attr_300,attr_105,attr_253,attr_357,attr_370,attr_225,attr_198,attr_383,attr_374,attr_299,attr_33,attr_296,attr_216,attr_339,attr_289,attr_48,attr_88,attr_5,attr_263,attr_288,attr_140,attr_85,attr_272,attr_207,attr_250,attr_78,attr_259,attr_145,attr_394,attr_205,attr_260,attr_201,attr_321,attr_313,attr_99,attr_167,attr_388,attr_174,attr_293,attr_229,attr_58,attr_396,attr_248,attr_237,attr_375,attr_297,attr_37,attr_112,attr_218,attr_0,attr_94,attr_317,attr_151,attr_392,attr_120,attr_143,attr_277,attr_172,attr_185,attr_91,attr_271,attr_4,attr_318,attr_284,attr_161,attr_351,attr_391,attr_345,attr_324,attr_27,attr_195,attr_364;sku,attr_195,attr_153,attr_270,attr_231;sku,attr_370,attr_128,attr_35,attr_246
fam_13;"Quibusdam sed impedit.";"Nisi similique.";"A commodi.";"Dolor eos.";sku;sku,attr_378,attr_143,attr_205,attr_87,attr_136,attr_199,attr_275,attr_95,attr_76,attr_348,attr_103,attr_167,attr_300,attr_192,attr_349,attr_3,attr_52,attr_132,attr_252,attr_74,attr_353,attr_251,attr_2,attr_70,attr_350,attr_22,attr_15,attr_90,attr_84,attr_42,attr_370,attr_347,attr_248,attr_280,attr_160,attr_296,attr_242,attr_366,attr_222,attr_119,attr_289,attr_134,attr_277,attr_340,attr_301,attr_33,attr_225,attr_239,attr_215,attr_68,attr_85,attr_286,attr_99,attr_128,attr_354,attr_105,attr_351,attr_257,attr_140,attr_260,attr_39,attr_98,attr_213,attr_195,attr_14,attr_115,attr_297,attr_50,attr_324,attr_78,attr_387,attr_54,attr_17,attr_344,attr_302,attr_330,attr_315,attr_357,attr_314,attr_16,attr_185,attr_230,attr_228,attr_304,attr_388,attr_377,attr_313,attr_396,attr_65,attr_4,attr_281,attr_29,attr_384,attr_360,attr_131,attr_109,attr_159,attr_158,attr_191;sku,attr_221,attr_74,attr_315,attr_240;sku,attr_330,attr_102,attr_61,attr_212
fam_14;"Sint aut.";"Pariatur molestiae reprehenderit.";"Nihil blanditiis laboriosam.";"Repudiandae dicta et.";sku;sku,attr_34,attr_162,attr_199,attr_209,attr_41,attr_248,attr_96,attr_273,attr_11,attr_226,attr_368,attr_151,attr_114,attr_227,attr_25,attr_168,attr_131,attr_274,attr_8,attr_60,attr_166,attr_321,attr_155,attr_251,attr_216,attr_299,attr_325,attr_122,attr_13,attr_379,attr_39,attr_158,attr_90,attr_205,attr_291,attr_4,attr_348,attr_0,attr_247,attr_313,attr_69,attr_390,attr_393,attr_372,attr_324,attr_373,attr_323,attr_245,attr_98,attr_161,attr_339,attr_334,attr_381,attr_89,attr_200,attr_28,attr_220,attr_268,attr_146,attr_172,attr_174,attr_233,attr_29,attr_294,attr_340,attr_152,attr_236,attr_206,attr_386,attr_177,attr_116,attr_267,attr_12,attr_307,attr_391,attr_314,attr_73,attr_298,attr_19,attr_244,attr_225,attr_156,attr_139,attr_144,attr_163,attr_187,attr_79,attr_103,attr_9,attr_124,attr_266,attr_61,attr_333,attr_398,attr_258,attr_329,attr_269,attr_211,attr_83;sku,attr_258,attr_356,attr_234,attr_294;sku,attr_286,attr_250,attr_188,attr_117
fam_15;"Nihil rerum.";"Reprehenderit inventore.";"Ullam voluptatibus id.";"Provident quaerat.";sku;sku,attr_159,attr_310,attr_292,attr_302,attr_178,attr_166,attr_86,attr_54,attr_103,attr_36,attr_277,attr_177,attr_46,attr_290,attr_245,attr_361,attr_168,attr_49,attr_296,attr_218,attr_248,attr_43,attr_345,attr_317,attr_362,attr_82,attr_204,attr_387,attr_358,attr_140,attr_367,attr_95,attr_70,attr_176,attr_253,attr_58,attr_250,attr_383,attr_173,attr_164,attr_90,attr_79,attr_287,attr_300,attr_15,attr_126,attr_214,attr_146,attr_118,attr_303,attr_265,attr_71,attr_291,attr_78,attr_266,attr_390,attr_133,attr_101,attr_379,attr_217,attr_31,attr_336,attr_255,attr_21,attr_94,attr_139,attr_213,attr_105,attr_262,attr_17,attr_67,attr_360,attr_313,attr_339,attr_350,attr_6,attr_77,attr_359,attr_13,attr_30,attr_45,attr_185,attr_219,attr_33,attr_69,attr_247,attr_355,attr_179,attr_198,attr_8,attr_34,attr_363,attr_334,attr_75,attr_158,attr_210,attr_64,attr_331,attr_136;sku,attr_150,attr_347,attr_138,attr_131;sku,attr_272,attr_77,attr_178,attr_397
fam_16;"Ullam qui harum.";"Ipsam iusto.";"Itaque voluptatem.";"Ut perferendis.";sku;sku,attr_330,attr_92,attr_326,attr_0,attr_16,attr_7,attr_311,attr_104,attr_193,attr_285,attr_155,attr_308,attr_224,attr_245,attr_198,attr_82,attr_47,attr_293,attr_274,attr_368,attr_389,attr_166,attr_103,attr_192,attr_355,attr_335,attr_372,attr_164,attr_254,attr_65,attr_204,attr_249,attr_228,attr_162,attr_268,attr_187,attr_396,attr_199,attr_176,attr_35,attr_332,attr_342,attr_371,attr_64,attr_46,attr_267,attr_79,attr_235,attr_93,attr_151,attr_129,attr_90,attr_167,attr_77,attr_226,attr_57,attr_215,attr_136,attr_163,attr_256,attr_125,attr_84,attr_370,attr_142,attr_259,attr_113,attr_350,attr_37,attr_63,attr_123,attr_217,attr_290,attr_110,attr_283,attr_345,attr_358,attr_230,attr_20,attr_1,attr_260,attr_86,attr_99,attr_302,attr_158,attr_299,attr_322,attr_185,attr_190,attr_141,attr_339,attr_149,attr_284,attr_102,attr_171,attr_194,attr_128,attr_357,attr_29,attr_98;sku,attr_168,attr_152,attr_103,attr_382;sku,attr_4,attr_363,attr_221,attr_239
fam_17;"Est et molestiae.";"Et autem ex.";"Recusandae optio officiis.";"Voluptatibus autem dolorem.";sku;sku,attr_298,attr_139,attr_155,attr_304,attr_50,attr_174,attr_47,attr_349,attr_122,attr_364,attr_24,attr_121,attr_227,attr_62,attr_356,attr_87,attr_98,attr_343,attr_370,attr_159,attr_86,attr_158,attr_278,attr_342,attr_111,attr_294,attr_220,attr_291,attr_83,attr_88,attr_211,attr_97,attr_366,attr_376,attr_369,attr_154,attr_217,attr_181,attr_19,attr_221,attr_272,attr_40,attr_152,attr_326,attr_336,attr_73,attr_99,attr_128,attr_284,attr_118,attr_317,attr_372,attr_25,attr_313,attr_206,attr_232,attr_176,attr_18,attr_207,attr_391,attr_362,attr_146,attr_156,attr_89,attr_213,attr_262,attr_193,attr_288,attr_296,attr_236,attr_184,attr_22,attr_196,attr_151,attr_318,attr_115,attr_315,attr_341,attr_3,attr_235,attr_186,attr_106,attr_214,attr_169,attr_209,attr_392,attr_149,attr_290,attr_190,attr_285,attr_4,attr_163,attr_384,attr_299,attr_95,attr_120,attr_255,attr_153,attr_265;sku,attr_219,attr_343,attr_135,attr_230;sku,attr_116,attr_34,attr_207,attr_139
fam_18;"Reiciendis suscipit.";"Aut consequuntur dolores.";"Laboriosam eius quisquam.";"Qui sunt.";sku;sku,attr_290,attr_373,attr_9,attr_176,attr_18,attr_114,attr_202,attr_169,attr_221,attr_56,attr_279,attr_152,attr_251,attr_299,attr_296,attr_87,attr_281,attr_76,attr_334,attr_291,attr_374,attr_10,attr_254,attr_21,attr_35,attr_292,attr_57,attr_69,attr_301,attr_122,attr_19,attr_177,attr_233,attr_323,attr_32,attr_356,attr_295,attr_341,attr_71,attr_264,attr_166,attr_162,attr_111,attr_325,attr_216,attr_350,attr_214,attr_371,attr_182,attr_187,attr_349,attr_229,attr_368,attr_164,attr_312,attr_269,attr_370,attr_314,attr_75,attr_94,attr_52,attr_375,attr_260,attr_79,attr_171,attr_30,attr_335,attr_252,attr_129,attr_136,attr_150,attr_127,attr_89,attr_315,attr_307,attr_141,attr_180,attr_300,attr_234,attr_77,attr_367,attr_286,attr_386,attr_317,attr_173,attr_213,attr_163,attr_24,attr_267,attr_113,attr_272,attr_93,attr_3,attr_379,attr_365,attr_130,attr_205,attr_5,attr_146;sku,attr_109,attr_165,attr_387,attr_261;sku,attr_310,attr_345,attr_398,attr_212
fam_19;"Ut qui.";"Tempora tenetur.";"Voluptatem magnam perferendis.";"Et culpa blanditiis.";sku;sku,attr_315,attr_16,attr_284,attr_2,attr_69,attr_209,attr_305,attr_23,attr_357,attr_318,attr_336,attr_171,attr_132,attr_353,attr_287,attr_288,attr_36,attr_217,attr_306,attr_13,attr_170,attr_328,attr_192,attr_121,attr_375,attr_96,attr_162,attr_296,attr_242,attr_257,attr_352,attr_141,attr_365,attr_76,attr_243,attr_164,attr_104,attr_302,attr_340,attr_75,attr_135,attr_81,attr_263,attr_173,attr_221,attr_380,attr_218,attr_129,attr_358,attr_190,attr_237,attr_387,attr_379,attr_95,attr_47,attr_255,attr_348,attr_32,attr_384,attr_297,attr_286,attr_82,attr_228,attr_179,attr_88,attr_389,attr_21,attr_87,attr_382,attr_224,attr_157,attr_27,attr_212,attr_204,attr_232,attr_46,attr_215,attr_60,attr_361,attr_303,attr_109,attr_113,attr_91,attr_247,attr_42,attr_64,attr_187,attr_34,attr_84,attr_90,attr_79,attr_392,attr_143,attr_200,attr_300,attr_71,attr_65,attr_198,attr_330;sku,attr_270,attr_55,attr_391,attr_233;sku,attr_374,attr_205,attr_220,attr_319
fam_20;"Error voluptatem omnis.";"Enim et.";"Neque enim facilis.";"Repellendus temporibus beatae.";sku;sku,attr_116,attr_138,attr_44,attr_224,attr_393,attr_329,attr_169,attr_372,attr_85,attr_170,attr_297,attr_64,attr_79,attr_195,attr_123,attr_325,attr_14,attr_171,attr_188,attr_218,attr_316,attr_383,attr_394,attr_221,attr_341,attr_154,attr_213,attr_101,attr_102,attr_93,attr_315,attr_22,attr_382,attr_146,attr_58,attr_46,attr_51,attr_48,attr_307,attr_252,attr_217,attr_83,attr_69,attr_8,attr_251,attr_266,attr_134,attr_10,attr_377,attr_210,attr_229,attr_54,attr_302,attr_319,attr_262,attr_150,attr_29,attr_215,attr_106,attr_183,attr_386,attr_160,attr_230,attr_343,attr_130,attr_333,attr_156,attr_249,attr_395,attr_220,attr_321,attr_305,attr_25,attr_34,attr_198,attr_272,attr_65,attr_201,attr_99,attr_28,attr_357,attr_310,attr_284,attr_185,attr_18,attr_326,attr_370,attr_256,attr_376,attr_107,attr_199,attr_6,attr_275,attr_246,attr_92,attr_263,attr_239,attr_227,attr_243;sku,attr_265,attr_113,attr_180,attr_257;sku,attr_171,attr_239,attr_188,attr_387
fam_21;"Voluptas in accusamus.";"Nostrum optio perferendis.";"Voluptas quia reiciendis.";"Adipisci nesciunt natus.";sku;sku,attr_183,attr_352,attr_231,attr_229,attr_152,attr_141,attr_25,attr_24,attr_311,attr_121,attr_197,attr_184,attr_333,attr_272,attr_101,attr_18,attr_81,attr_175,attr_394,attr_23,attr_33,attr_15,attr_304,attr_321,attr_107,attr_364,attr_346,attr_388,attr_87,attr_247,attr_228,attr_36,attr_290,attr_343,attr_138,attr_49,attr_382,attr_31,attr_77,attr_374,attr_233,attr_80,attr_301,attr_11,attr_38,attr_111,attr_66,attr_345,attr_279,attr_365,attr_299,attr_377,attr_134,attr_22,attr_315,attr_161,attr_225,attr_3,attr_13,attr_60,attr_389,attr_358,attr_295,attr_153,attr_348,attr_350,attr_241,attr_166,attr_83,attr_196,attr_28,attr_104,attr_380,attr_368,attr_48,attr_160,attr_42,attr_19,attr_172,attr_339,attr_372,attr_376,attr_235,attr_276,attr_180,attr_258,attr_8,attr_217,attr_148,attr_383,attr_93,attr_78,attr_264,attr_309,attr_140,attr_379,attr_69,attr_357,attr_67;sku,attr_48,attr_145,attr_126,attr_121;sku,attr_350,attr_44,attr_64,attr_207
fam_22;"Officiis quibusdam tempora.";"Eveniet alias blanditiis.";"Sed totam.";"Cumque qui ab.";sku;sku,attr_136,attr_115,attr_142,attr_371,attr_163,attr_293,attr_5,attr_104,attr_92,attr_6,attr_158,attr_214,attr_320,attr_241,attr_119,attr_368,attr_58,attr_69,attr_160,attr_165,attr_12,attr_286,attr_321,attr_98,attr_128,attr_131,attr_31,attr_231,attr_175,attr_275,attr_352,attr_116,attr_376,attr_145,attr_364,attr_164,attr_22,attr_190,attr_133,attr_258,attr_397,attr_254,attr_23,attr_309,attr_283,attr_335,attr_177,attr_327,attr_308,attr_282,attr_299,attr_328,attr_232,attr_180,attr_372,attr_8,attr_201,attr_148,attr_102,attr_64,attr_242,attr_195,attr_88,attr_10,attr_359,attr_223,attr_46,attr_377,attr_324,attr_379,attr_154,attr_35,attr_86,attr_162,attr_387,attr_399,attr_291,attr_340,attr_207,attr_288,attr_268,attr_18,attr_297,attr_257,attr_360,attr_109,attr_322,attr_270,attr_95,attr_27,attr_83,attr_298,attr_209,attr_110,attr_318,attr_52,attr_2,attr_384,attr_383;sku,attr_243,attr_304,attr_338,attr_175;sku,attr_324,attr_219,attr_49,attr_195
