code;type;group;label-de_DE;label-en_US;label-es_ES;label-fr_FR;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_95;pim_catalog_price_collection;attr_gr_6;"Quia consequatur possimus.";"Quae exercitationem.";"Voluptatibus et sequi.";"Vitae dolorum similique.";0;0;;;
attr_96;pim_catalog_simpleselect;attr_gr_13;"Est qui laboriosam.";"Autem veniam non.";"Fuga rerum dolor.";"Sunt quidem.";0;0;;;
attr_97;pim_catalog_image;attr_gr_4;"Ut rerum deserunt.";"Nihil ratione.";"Provident ipsum iure.";"Perspiciatis aut.";0;0;png,jpg;;
attr_98;pim_catalog_metric;attr_gr_13;"Ut ullam voluptas.";"Tempora est.";"Dolores voluptate.";"Et unde natus.";0;0;;Length;METER
attr_99;pim_catalog_multiselect;attr_gr_10;"Fuga vel.";"Debitis occaecati.";"Expedita quos inventore.";"Fugiat deserunt ut.";0;0;;;
attr_100;pim_catalog_simpleselect;attr_gr_5;"Facilis est dolorum.";"Et et excepturi.";"Consequatur est voluptates.";"Tempora eaque.";0;0;;;
attr_101;pim_catalog_price_collection;attr_gr_4;"Sed sed quam.";"Minus aut.";"Necessitatibus hic harum.";"Dolor dolore.";0;0;;;
attr_102;pim_catalog_date;attr_gr_4;"Maiores ut harum.";"Et id temporibus.";"Labore quo.";"Quos magni reprehenderit.";0;0;;;
attr_103;pim_catalog_textarea;attr_gr_14;"Accusamus impedit rerum.";"Consequatur modi.";"Molestiae provident voluptates.";"Ex repellendus.";0;0;;;
attr_104;pim_catalog_price_collection;attr_gr_14;"Qui omnis.";"Quis sit.";"Ducimus iste adipisci.";"Ut sit.";0;1;;;
attr_105;pim_catalog_text;attr_gr_6;"Vel molestiae.";"Et et blanditiis.";"Velit totam et.";"Et rerum.";0;0;;;
attr_106;pim_catalog_date;attr_gr_4;"Debitis quidem.";"Non rem.";"Eum pariatur voluptatum.";"Enim eum.";0;0;;;
attr_107;pim_catalog_number;attr_gr_1;"Voluptatibus sequi hic.";"Fugiat et.";"Quod dolores vel.";"Sed itaque deleniti.";0;0;;;
attr_108;pim_catalog_simpleselect;attr_gr_4;"Laboriosam quia sunt.";"Odit qui.";"Explicabo quas qui.";"Voluptatem blanditiis blanditiis.";0;0;;;
attr_109;pim_catalog_number;attr_gr_9;"Quam magnam.";"Non voluptas iste.";"Qui est occaecati.";"Ea ut sed.";0;0;;;
attr_110;pim_catalog_simpleselect;attr_gr_4;"Dignissimos accusamus.";"In pariatur quo.";"Quam nostrum.";"Maiores quidem.";0;0;;;
attr_111;pim_catalog_text;attr_gr_14;"Amet iure delectus.";"Voluptatem rem.";"Ut aliquam et.";"Omnis iure reprehenderit.";0;0;;;
attr_112;pim_catalog_date;attr_gr_3;"Est nihil.";"Id aut et.";"Inventore quas.";"Vel ad.";1;0;;;
attr_113;pim_catalog_textarea;attr_gr_2;"Accusamus quod.";"Quis tempore a.";"Velit delectus numquam.";"Voluptate et.";0;0;;;
attr_114;pim_catalog_file;attr_gr_7;"Odio rerum suscipit.";"Optio nulla quia.";"Ut quia.";"Corporis rem sunt.";0;0;png,jpg;;
attr_115;pim_catalog_boolean;attr_gr_3;"Sit facilis.";"Adipisci eveniet.";"Commodi id hic.";"Suscipit illum reiciendis.";0;0;;;
attr_116;pim_catalog_price_collection;attr_gr_8;"Illum tenetur.";"Eos enim qui.";"Doloribus necessitatibus doloremque.";"Voluptatem et.";0;0;;;
attr_117;pim_catalog_metric;attr_gr_1;"Molestiae quidem laborum.";"Quibusdam omnis.";"Repudiandae autem.";"Dolore ex.";0;0;;Length;METER
attr_118;pim_catalog_text;attr_gr_0;"Inventore et.";"Ab aperiam.";"Culpa odio quia.";"Ea commodi rerum.";0;0;;;
attr_119;pim_catalog_date;attr_gr_14;"Maiores aliquam.";"Et impedit.";"Occaecati tempora a.";"Deserunt deleniti alias.";0;0;;;
attr_120;pim_catalog_textarea;attr_gr_12;"Officia esse perspiciatis.";"Id harum.";"Accusamus ratione dolor.";"Libero consequuntur.";0;0;;;
attr_121;pim_catalog_simpleselect;attr_gr_6;"Ipsam ut fugiat.";"Eum sunt dolorum.";"Assumenda harum.";"Aperiam quia.";0;0;;;
attr_122;pim_catalog_text;attr_gr_6;"Magni odit est.";"Porro asperiores.";"Asperiores nihil.";"Ut aut.";0;0;;;
attr_123;pim_catalog_metric;attr_gr_5;"Ullam est et.";"Voluptatem et facilis.";"Deserunt et enim.";"Placeat cum.";1;0;;Length;METER
attr_124;pim_catalog_image;attr_gr_4;"Quos voluptate.";"Rerum maxime dolor.";"Voluptatum aperiam nisi.";"Sequi sed ut.";0;0;pdf,png;;
attr_125;pim_catalog_text;attr_gr_0;"Rerum soluta est.";"Necessitatibus commodi.";"Nesciunt quaerat provident.";"Officia et.";0;0;;;
attr_126;pim_catalog_textarea;attr_gr_4;"Voluptas aut eum.";"Commodi qui.";"Voluptatibus quo.";"Occaecati et.";0;0;;;
attr_127;pim_catalog_price_collection;attr_gr_11;"Ipsam necessitatibus.";"Id exercitationem autem.";"Beatae sapiente.";"Voluptate cupiditate.";0;0;;;
attr_128;pim_catalog_date;attr_gr_0;"Aut qui qui.";"Architecto ipsam tempora.";"Est dolores.";"Quis nisi.";0;0;;;
attr_129;pim_catalog_multiselect;attr_gr_3;"Incidunt quia sit.";"Voluptatem sit.";"Quis at quis.";"Repellendus consectetur.";0;0;;;
attr_130;pim_catalog_image;attr_gr_4;"Culpa provident minus.";"Aut quisquam molestias.";"Libero modi sit.";"Alias quo.";0;0;pdf,png;;
attr_131;pim_catalog_number;attr_gr_0;"Dolorem aliquid.";"Id dolore sit.";"Sunt quo mollitia.";"Aut esse molestias.";0;0;;;
attr_132;pim_catalog_date;attr_gr_13;"Tempore maxime.";"Deserunt ut.";"Voluptatem est.";"Iusto sint deserunt.";0;0;;;
attr_133;pim_catalog_image;attr_gr_14;"Adipisci ratione.";"Quia voluptate.";"Molestias eum.";"Ipsam doloribus.";0;0;pdf,png;;
attr_134;pim_catalog_price_collection;attr_gr_6;"Autem voluptatum.";"Perspiciatis eligendi.";"Officiis possimus nulla.";"Id ipsum.";0;0;;;
attr_135;pim_catalog_textarea;attr_gr_8;"Provident ipsam dolor.";"Perferendis nostrum.";"Magnam et et.";"Similique odit.";0;0;;;
attr_136;pim_catalog_multiselect;attr_gr_14;"Corporis aliquam.";"Qui aut qui.";"Eveniet perspiciatis aut.";"Est aut.";0;0;;;
attr_137;pim_catalog_text;attr_gr_13;"Impedit ex non.";"Sit beatae est.";"Iusto ut velit.";"Quisquam animi modi.";0;0;;;
attr_138;pim_catalog_date;attr_gr_3;"Autem beatae cupiditate.";"Et quisquam dolor.";"Nam qui.";"Pariatur expedita maiores.";0;0;;;
attr_139;pim_catalog_metric;attr_gr_2;"Et saepe perferendis.";"Magni temporibus.";"Necessitatibus possimus fugiat.";"Qui libero id.";0;0;;Length;METER
attr_140;pim_catalog_simpleselect;attr_gr_12;"Eveniet eum quae.";"Quo ut voluptas.";"Id vitae inventore.";"Aut dignissimos eos.";0;0;;;
attr_141;pim_catalog_file;attr_gr_14;"Ipsum pariatur.";"Molestiae eos.";"At et architecto.";"Culpa ut qui.";0;0;jpg,png;;
attr_142;pim_catalog_number;attr_gr_0;"Ipsa delectus omnis.";"Non minus.";"Rerum corporis velit.";"Alias distinctio velit.";0;0;;;
attr_143;pim_catalog_text;attr_gr_5;"Eligendi quo.";"Est cum.";"Velit veniam.";"Blanditiis aut iure.";0;0;;;
attr_144;pim_catalog_textarea;attr_gr_7;"Similique est iusto.";"Ut voluptate ea.";"Aut deleniti dolor.";"Laudantium rem.";0;0;;;
attr_145;pim_catalog_multiselect;attr_gr_3;"Ab assumenda sint.";"Minus sed placeat.";"Inventore atque debitis.";"Hic voluptatem.";0;0;;;
attr_146;pim_catalog_date;attr_gr_1;"Saepe hic nesciunt.";"Debitis iste voluptates.";"Autem provident.";"Laudantium nemo quam.";0;0;;;
attr_147;pim_catalog_textarea;attr_gr_1;"Voluptatum dolorem.";"Molestiae ea.";"Ut natus veniam.";"Dolore est.";0;0;;;
attr_148;pim_catalog_file;attr_gr_11;"Vel qui dicta.";"Voluptatem natus.";"Voluptas voluptatem quia.";"Quaerat odit cum.";0;0;png,pdf;;
attr_149;pim_catalog_number;attr_gr_14;"Ipsam quibusdam sunt.";"Eos odit et.";"Consectetur dolores at.";"Dignissimos fugiat tempora.";0;0;;;
attr_150;pim_catalog_text;attr_gr_13;"Itaque ut voluptatibus.";"Omnis voluptatem cupiditate.";"Omnis et necessitatibus.";"Nobis occaecati.";0;0;;;
attr_151;pim_catalog_file;attr_gr_10;"Magnam ad.";"Molestias reiciendis.";"Quasi quia.";"Rerum ullam quod.";0;0;pdf,jpg;;
attr_152;pim_catalog_metric;attr_gr_2;"Quis et ut.";"Enim nihil.";"Laboriosam beatae.";"Earum iure.";0;0;;Length;METER
attr_153;pim_catalog_price_collection;attr_gr_3;"Praesentium voluptas et.";"Nostrum dolor.";"Et impedit est.";"Nisi natus.";0;0;;;
attr_154;pim_catalog_number;attr_gr_0;"Natus ipsam.";"Laboriosam rerum corporis.";"Amet nihil corporis.";"Quo commodi ipsa.";0;0;;;
attr_155;pim_catalog_price_collection;attr_gr_13;"In consequatur ut.";"Laudantium in.";"Ad rerum.";"Accusamus sint.";0;0;;;
attr_156;pim_catalog_price_collection;attr_gr_5;"Reprehenderit aspernatur sequi.";"Dolor et.";"Expedita ut facere.";"Corporis ipsam.";0;0;;;
attr_157;pim_catalog_image;attr_gr_6;"Eos nihil voluptates.";"Voluptas soluta aspernatur.";"Reprehenderit aut autem.";"Ipsum vero.";1;0;png,jpg;;
attr_158;pim_catalog_date;attr_gr_6;"Illo laborum.";"Nesciunt fugit molestiae.";"Vero repudiandae.";"Ut omnis.";0;0;;;
attr_159;pim_catalog_multiselect;attr_gr_11;"Aut porro.";"Aut repellat.";"Nihil quaerat suscipit.";"Harum voluptatem dolor.";0;0;;;
attr_160;pim_catalog_price_collection;attr_gr_14;"Maiores repellendus ea.";"Est totam consequatur.";"Voluptates ullam.";"Ipsa rerum.";0;0;;;
attr_161;pim_catalog_price_collection;attr_gr_13;"Esse quibusdam.";"Sunt quos.";"Vel magnam soluta.";"Dolore minima recusandae.";0;0;;;
attr_162;pim_catalog_boolean;attr_gr_5;"Consectetur vitae.";"Corrupti voluptate eveniet.";"Quo quibusdam.";"Unde cupiditate.";0;0;;;
attr_163;pim_catalog_text;attr_gr_14;"Modi sit.";"Adipisci quisquam.";"Quia et voluptatem.";"Et ut.";0;0;;;
attr_164;pim_catalog_image;attr_gr_5;"Quaerat voluptas vitae.";"Autem quia.";"Commodi quis tempore.";"Quas quia a.";0;0;jpg,pdf;;
attr_165;pim_catalog_price_collection;attr_gr_14;"Molestiae dolorem sed.";"Est rerum.";"Odit aliquam iusto.";"Quam eius.";0;0;;;
attr_166;pim_catalog_number;attr_gr_13;"Praesentium nihil optio.";"Cupiditate et et.";"Cupiditate facere occaecati.";"Cum corporis.";0;0;;;
attr_167;pim_catalog_boolean;attr_gr_11;"Repellendus sint.";"Est minima voluptas.";"Aliquam blanditiis ut.";"Optio delectus est.";0;0;;;
attr_168;pim_catalog_textarea;attr_gr_2;"Iure et.";"Sint id vel.";"Voluptatem vitae.";"Unde ut.";0;0;;;
attr_169;pim_catalog_simpleselect;attr_gr_3;"Et voluptatum quo.";"Numquam enim.";"Id tempore.";"Et ut.";0;0;;;
attr_170;pim_catalog_image;attr_gr_7;"Eum et.";"Temporibus quis molestias.";"Sed ut.";"Delectus voluptatibus id.";0;0;pdf,jpg;;
attr_171;pim_catalog_price_collection;attr_gr_1;"Voluptas velit sunt.";"Similique aliquid.";"Quo asperiores.";"Fugit dolor.";1;0;;;
attr_172;pim_catalog_price_collection;attr_gr_10;"Aut itaque iste.";"Repudiandae sint.";"Tempora sapiente.";"Amet natus totam.";0;0;;;
attr_173;pim_catalog_file;attr_gr_5;"Aperiam laboriosam.";"Excepturi odio nihil.";"Impedit qui deserunt.";"Dolores tempore asperiores.";0;0;png,pdf;;
attr_174;pim_catalog_textarea;attr_gr_13;"Ea delectus alias.";"Eos omnis.";"Fugiat nihil non.";"Inventore fuga.";0;0;;;
attr_175;pim_catalog_price_collection;attr_gr_3;"Incidunt sint est.";"Vel quam delectus.";"Ducimus laborum.";"Quae accusantium omnis.";0;0;;;
attr_176;pim_catalog_simpleselect;attr_gr_14;"Id nulla aspernatur.";"Sapiente ab dolor.";"Quae officiis laborum.";"Eum accusantium blanditiis.";0;0;;;
attr_177;pim_catalog_simpleselect;attr_gr_9;"Aut autem totam.";"Distinctio nisi ipsam.";"Repudiandae ullam officiis.";"Ut veritatis hic.";0;0;;;
attr_178;pim_catalog_price_collection;attr_gr_0;"Accusamus quos.";"Quia qui.";"Distinctio deserunt.";"Autem at.";0;0;;;
attr_179;pim_catalog_number;attr_gr_9;"Veritatis dignissimos.";"Aut aliquam et.";"Omnis quis.";"Est placeat.";0;0;;;
attr_180;pim_catalog_text;attr_gr_8;"Laboriosam repudiandae maiores.";"Dolores autem.";"Maxime sunt.";"Quibusdam eius labore.";0;0;;;
