code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_55;pim_catalog_textarea;attr_gr_0;0;"textarea deserunt quidem";"textarea quas voluptates";"textarea dolorem nihil";"textarea natus aspernatur";0;0;;;
attr_56;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect pariatur est";"simpleselect eius iste";"simpleselect ut quo";"simpleselect ipsa iste";1;0;;;
attr_57;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect et quo";"simpleselect a quod";"simpleselect nihil expedita";"simpleselect nobis nihil";1;0;;;
attr_58;pim_catalog_text;attr_gr_4;0;"text nihil eum";"text soluta accusamus";"text vero aut";"text a qui";0;0;;;
attr_59;pim_catalog_textarea;attr_gr_13;0;"textarea sapiente in";"textarea voluptates natus";"textarea quam ab";"textarea repellendus aut";0;0;;;
attr_60;pim_catalog_price_collection;attr_gr_14;0;"price_collection fugiat excepturi";"price_collection voluptas suscipit";"price_collection recusandae ea";"price_collection maiores ut";0;0;;;
attr_61;pim_catalog_text;attr_gr_2;0;"text libero qui";"text beatae voluptatem";"text et autem";"text necessitatibus tenetur";0;0;;;
attr_62;pim_catalog_file;attr_gr_8;1;"file sed occaecati";"file odio est";"file in ut";"file consectetur enim";0;0;pdf,png;;
attr_63;pim_catalog_multiselect;attr_gr_6;0;"multiselect possimus tempora";"multiselect nihil accusantium";"multiselect sit impedit";"multiselect et odio";0;0;;;
attr_64;pim_catalog_date;attr_gr_0;0;"date vel quidem";"date vero odio";"date rerum earum";"date rerum ipsam";0;0;;;
attr_65;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect ipsa ut";"simpleselect est eum";"simpleselect reiciendis maiores";"simpleselect voluptas et";0;0;;;
attr_66;pim_catalog_text;attr_gr_7;0;"text quod dolores";"text consequuntur voluptas";"text est consequatur";"text eum quam";0;0;;;
attr_67;pim_catalog_metric;attr_gr_4;0;"metric aperiam distinctio";"metric occaecati deserunt";"metric facere rerum";"metric dignissimos voluptas";0;0;;Length;METER
attr_68;pim_catalog_multiselect;attr_gr_12;0;"multiselect nulla tempora";"multiselect deleniti quis";"multiselect aut qui";"multiselect aliquam ea";1;1;;;
attr_69;pim_catalog_price_collection;attr_gr_10;1;"price_collection veniam esse";"price_collection tenetur sed";"price_collection ex ut";"price_collection provident pariatur";0;0;;;
attr_70;pim_catalog_price_collection;attr_gr_12;0;"price_collection rerum nihil";"price_collection excepturi cum";"price_collection omnis facere";"price_collection eum similique";0;0;;;
attr_71;pim_catalog_date;attr_gr_4;0;"date eum dolorum";"date quas aliquid";"date quo quae";"date voluptatem optio";0;0;;;
attr_72;pim_catalog_price_collection;attr_gr_11;0;"price_collection rem quisquam";"price_collection in totam";"price_collection natus illo";"price_collection qui voluptatum";1;0;;;
attr_73;pim_catalog_multiselect;attr_gr_6;0;"multiselect eos amet";"multiselect vel aut";"multiselect nostrum nobis";"multiselect omnis tempora";0;0;;;
attr_74;pim_catalog_file;attr_gr_4;0;"file aperiam beatae";"file aut minus";"file ipsum fugiat";"file libero consequatur";0;0;jpg,pdf;;
attr_75;pim_catalog_number;attr_gr_8;1;"number et quia";"number ad porro";"number doloribus consequuntur";"number tenetur non";0;0;;;
attr_76;pim_catalog_multiselect;attr_gr_11;1;"multiselect autem fugiat";"multiselect facilis et";"multiselect et et";"multiselect quo minus";0;0;;;
attr_77;pim_catalog_number;attr_gr_3;0;"number et possimus";"number consequuntur labore";"number sed optio";"number magnam at";0;0;;;
attr_78;pim_catalog_number;attr_gr_5;0;"number tenetur hic";"number consequatur ratione";"number molestiae deserunt";"number vel et";0;0;;;
attr_79;pim_catalog_boolean;attr_gr_3;0;"boolean earum neque";"boolean numquam impedit";"boolean rerum numquam";"boolean et itaque";0;0;;;
attr_80;pim_catalog_image;attr_gr_4;0;"image voluptas molestiae";"image minima nobis";"image commodi voluptas";"image et adipisci";0;0;pdf,jpg;;
attr_81;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect tenetur nobis";"simpleselect quo perferendis";"simpleselect id doloribus";"simpleselect esse velit";0;0;;;
attr_82;pim_catalog_price_collection;attr_gr_6;0;"price_collection commodi praesentium";"price_collection provident debitis";"price_collection sed velit";"price_collection aut nulla";0;0;;;
attr_83;pim_catalog_metric;attr_gr_3;0;"metric et quia";"metric adipisci sequi";"metric id et";"metric facere autem";0;0;;Length;METER
attr_84;pim_catalog_boolean;attr_gr_7;0;"boolean dolores voluptas";"boolean natus eos";"boolean ea assumenda";"boolean culpa nostrum";0;1;;;
attr_85;pim_catalog_multiselect;attr_gr_11;0;"multiselect dolores ut";"multiselect totam eum";"multiselect qui animi";"multiselect distinctio praesentium";0;0;;;
attr_86;pim_catalog_textarea;attr_gr_0;0;"textarea dolorem ratione";"textarea occaecati qui";"textarea recusandae minus";"textarea labore harum";0;0;;;
attr_87;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect et dolorem";"simpleselect eius ut";"simpleselect nemo ratione";"simpleselect dolores magnam";0;0;;;
attr_88;pim_catalog_image;attr_gr_6;0;"image explicabo veritatis";"image doloribus officiis";"image illum neque";"image rerum numquam";0;0;png,jpg;;
attr_89;pim_catalog_text;attr_gr_13;0;"text soluta ex";"text fugiat aut";"text debitis quaerat";"text quae alias";0;0;;;
attr_90;pim_catalog_textarea;attr_gr_1;0;"textarea sunt eveniet";"textarea saepe doloremque";"textarea reiciendis fugiat";"textarea dolorem officia";0;0;;;
attr_91;pim_catalog_multiselect;attr_gr_1;1;"multiselect voluptatibus dolorem";"multiselect omnis consequatur";"multiselect sed explicabo";"multiselect possimus iste";0;0;;;
attr_92;pim_catalog_price_collection;attr_gr_10;0;"price_collection ea laborum";"price_collection qui quis";"price_collection consequatur neque";"price_collection quo expedita";0;0;;;
attr_93;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect iste ipsum";"simpleselect reiciendis deleniti";"simpleselect nemo culpa";"simpleselect consectetur et";0;0;;;
attr_94;pim_catalog_price_collection;attr_gr_11;1;"price_collection dicta nihil";"price_collection quo consequatur";"price_collection ab eos";"price_collection assumenda a";0;0;;;
attr_95;pim_catalog_simpleselect;attr_gr_0;0;"simpleselect dignissimos sed";"simpleselect asperiores adipisci";"simpleselect quasi quo";"simpleselect eum ea";0;0;;;
attr_96;pim_catalog_boolean;attr_gr_9;0;"boolean veniam sit";"boolean ad et";"boolean et ullam";"boolean minus est";1;0;;;
attr_97;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect minima quaerat";"simpleselect repellendus ratione";"simpleselect ut vero";"simpleselect quam distinctio";0;0;;;
attr_98;pim_catalog_price_collection;attr_gr_1;0;"price_collection quidem vitae";"price_collection est hic";"price_collection quidem cumque";"price_collection sit qui";0;0;;;
attr_99;pim_catalog_text;attr_gr_8;0;"text sapiente a";"text libero quia";"text dolorem quasi";"text quasi laudantium";0;0;;;
attr_100;pim_catalog_number;attr_gr_12;0;"number quae repellendus";"number vel dolorem";"number quisquam animi";"number maiores ea";0;0;;;
attr_101;pim_catalog_file;attr_gr_7;0;"file aut dolorum";"file et non";"file asperiores voluptas";"file illum aut";0;0;jpg,pdf;;
attr_102;pim_catalog_file;attr_gr_6;0;"file aspernatur odio";"file cupiditate voluptatem";"file qui consequuntur";"file voluptatem ut";0;0;png,pdf;;
attr_103;pim_catalog_date;attr_gr_6;0;"date non in";"date quis velit";"date nemo esse";"date ut minima";0;0;;;
attr_104;pim_catalog_price_collection;attr_gr_0;1;"price_collection recusandae adipisci";"price_collection consequatur voluptas";"price_collection eaque quo";"price_collection quis natus";0;0;;;
attr_105;pim_catalog_number;attr_gr_14;0;"number consequatur laborum";"number et molestias";"number aliquam aut";"number nesciunt et";0;0;;;
attr_106;pim_catalog_date;attr_gr_13;0;"date suscipit nam";"date nostrum aut";"date velit saepe";"date at et";0;0;;;
attr_107;pim_catalog_price_collection;attr_gr_5;0;"price_collection in omnis";"price_collection animi velit";"price_collection amet qui";"price_collection sed impedit";0;0;;;
attr_108;pim_catalog_date;attr_gr_7;0;"date rerum nesciunt";"date non quam";"date nobis commodi";"date maiores quia";0;0;;;
attr_109;pim_catalog_file;attr_gr_5;0;"file voluptatem quia";"file optio occaecati";"file laborum laudantium";"file qui esse";0;0;jpg,pdf;;
attr_110;pim_catalog_file;attr_gr_9;0;"file asperiores et";"file beatae facilis";"file et suscipit";"file in vel";0;0;jpg,png;;
attr_111;pim_catalog_boolean;attr_gr_6;0;"boolean dolores debitis";"boolean odio sint";"boolean quis quibusdam";"boolean quia quas";0;0;;;
attr_112;pim_catalog_file;attr_gr_10;0;"file non fugiat";"file et qui";"file et magnam";"file sunt consequatur";0;0;png,jpg;;
attr_113;pim_catalog_number;attr_gr_6;0;"number dolorem nostrum";"number nobis sed";"number atque error";"number nemo et";0;0;;;
attr_114;pim_catalog_boolean;attr_gr_9;0;"boolean facere ipsum";"boolean est doloremque";"boolean sit ut";"boolean quisquam blanditiis";0;0;;;
attr_115;pim_catalog_date;attr_gr_7;0;"date rem adipisci";"date consectetur sed";"date et asperiores";"date alias corporis";0;0;;;
attr_116;pim_catalog_multiselect;attr_gr_12;0;"multiselect iste suscipit";"multiselect quibusdam voluptatem";"multiselect rem libero";"multiselect veritatis illo";0;0;;;
attr_117;pim_catalog_price_collection;attr_gr_9;0;"price_collection adipisci laboriosam";"price_collection culpa dolor";"price_collection dolorem ut";"price_collection optio excepturi";0;0;;;
attr_118;pim_catalog_number;attr_gr_12;1;"number id fuga";"number earum sint";"number et veritatis";"number voluptas hic";0;0;;;
attr_119;pim_catalog_image;attr_gr_6;0;"image et labore";"image voluptas at";"image ut quasi";"image eos non";1;0;jpg,pdf;;
attr_120;pim_catalog_metric;attr_gr_9;1;"metric quia voluptatum";"metric a autem";"metric voluptates aut";"metric cupiditate aut";0;0;;Length;METER
attr_121;pim_catalog_textarea;attr_gr_13;0;"textarea earum adipisci";"textarea aperiam numquam";"textarea voluptate minima";"textarea eligendi libero";0;0;;;
attr_122;pim_catalog_image;attr_gr_3;0;"image nulla voluptas";"image voluptatum fugiat";"image nostrum explicabo";"image sed nostrum";0;0;png,pdf;;
attr_123;pim_catalog_price_collection;attr_gr_7;0;"price_collection aut excepturi";"price_collection suscipit repellendus";"price_collection sit molestias";"price_collection iusto et";0;0;;;
attr_124;pim_catalog_boolean;attr_gr_7;0;"boolean voluptatibus sint";"boolean explicabo provident";"boolean non modi";"boolean dicta odio";0;0;;;
attr_125;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect eligendi necessitatibus";"simpleselect eum repellat";"simpleselect omnis unde";"simpleselect accusamus aut";0;0;;;
attr_126;pim_catalog_boolean;attr_gr_0;0;"boolean repellat iure";"boolean facere maxime";"boolean occaecati numquam";"boolean ratione minus";1;0;;;
attr_127;pim_catalog_textarea;attr_gr_9;0;"textarea ut qui";"textarea quo temporibus";"textarea et voluptatibus";"textarea facilis iusto";0;0;;;
attr_128;pim_catalog_multiselect;attr_gr_5;0;"multiselect molestiae rerum";"multiselect laboriosam corrupti";"multiselect quis voluptatem";"multiselect qui beatae";0;0;;;
attr_129;pim_catalog_metric;attr_gr_4;0;"metric similique ducimus";"metric odio sit";"metric rerum doloribus";"metric dolores perferendis";0;0;;Length;METER
attr_130;pim_catalog_price_collection;attr_gr_14;0;"price_collection laudantium porro";"price_collection porro quo";"price_collection nostrum aliquam";"price_collection itaque dolorem";0;0;;;
attr_131;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect laboriosam et";"simpleselect dolores omnis";"simpleselect vel qui";"simpleselect quia culpa";0;0;;;
attr_132;pim_catalog_boolean;attr_gr_8;0;"boolean qui sequi";"boolean officiis consectetur";"boolean doloremque voluptatibus";"boolean illum eos";0;1;;;
attr_133;pim_catalog_textarea;attr_gr_0;0;"textarea culpa necessitatibus";"textarea quis beatae";"textarea laudantium recusandae";"textarea exercitationem est";0;0;;;
attr_134;pim_catalog_file;attr_gr_8;0;"file quia ipsam";"file et quasi";"file et quisquam";"file quo a";0;0;jpg,pdf;;
attr_135;pim_catalog_date;attr_gr_5;0;"date officiis asperiores";"date maiores nihil";"date provident omnis";"date aperiam quia";0;0;;;
attr_136;pim_catalog_image;attr_gr_8;0;"image ullam itaque";"image quam ut";"image ut officiis";"image porro ratione";1;0;pdf,jpg;;
attr_137;pim_catalog_price_collection;attr_gr_8;0;"price_collection perspiciatis fugit";"price_collection omnis et";"price_collection quia accusantium";"price_collection et beatae";0;0;;;
attr_138;pim_catalog_image;attr_gr_10;0;"image consequuntur facere";"image laudantium ratione";"image consequatur consequatur";"image omnis laborum";0;0;png,pdf;;
attr_139;pim_catalog_file;attr_gr_11;0;"file nesciunt eum";"file suscipit qui";"file sequi maxime";"file nihil labore";0;0;png,jpg;;
attr_140;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect sequi aut";"simpleselect inventore sint";"simpleselect reiciendis praesentium";"simpleselect at adipisci";0;0;;;
attr_141;pim_catalog_textarea;attr_gr_5;1;"textarea nulla amet";"textarea dolores voluptates";"textarea minima ipsum";"textarea aut fugit";0;0;;;
attr_142;pim_catalog_text;attr_gr_2;0;"text voluptatem enim";"text praesentium quia";"text reiciendis esse";"text distinctio excepturi";0;0;;;
attr_143;pim_catalog_price_collection;attr_gr_7;1;"price_collection tenetur omnis";"price_collection sunt dolores";"price_collection architecto error";"price_collection nobis nesciunt";0;0;;;
attr_144;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect qui voluptas";"simpleselect est ad";"simpleselect consectetur ea";"simpleselect quos voluptatem";0;0;;;
attr_145;pim_catalog_boolean;attr_gr_9;0;"boolean est veniam";"boolean id in";"boolean dolor veniam";"boolean quos at";0;0;;;
attr_146;pim_catalog_boolean;attr_gr_13;0;"boolean necessitatibus aut";"boolean pariatur et";"boolean itaque assumenda";"boolean eos culpa";0;0;;;
attr_147;pim_catalog_textarea;attr_gr_14;0;"textarea sit alias";"textarea eius neque";"textarea velit sint";"textarea aliquam ea";0;0;;;
attr_148;pim_catalog_image;attr_gr_3;0;"image explicabo alias";"image eum odio";"image ipsa animi";"image voluptas et";0;0;pdf,jpg;;
attr_149;pim_catalog_multiselect;attr_gr_1;0;"multiselect accusamus error";"multiselect quis libero";"multiselect et doloribus";"multiselect voluptatem eaque";0;0;;;
attr_150;pim_catalog_boolean;attr_gr_7;0;"boolean rerum incidunt";"boolean maiores quasi";"boolean eius velit";"boolean esse reiciendis";0;0;;;
attr_151;pim_catalog_file;attr_gr_3;0;"file beatae sapiente";"file alias incidunt";"file sint omnis";"file nobis voluptas";0;0;jpg,png;;
attr_152;pim_catalog_date;attr_gr_11;0;"date sint unde";"date quam magnam";"date ipsam quisquam";"date est voluptatem";0;0;;;
attr_153;pim_catalog_textarea;attr_gr_1;0;"textarea odit asperiores";"textarea quis laboriosam";"textarea placeat error";"textarea porro sed";0;0;;;
attr_154;pim_catalog_boolean;attr_gr_0;0;"boolean vel expedita";"boolean et distinctio";"boolean occaecati sed";"boolean non porro";0;0;;;
attr_155;pim_catalog_multiselect;attr_gr_7;0;"multiselect perspiciatis corrupti";"multiselect quia iste";"multiselect voluptate tempora";"multiselect blanditiis consequuntur";0;0;;;
attr_156;pim_catalog_metric;attr_gr_7;0;"metric enim omnis";"metric veniam aliquid";"metric quae quia";"metric porro unde";0;0;;Length;METER
attr_157;pim_catalog_price_collection;attr_gr_11;1;"price_collection qui et";"price_collection minima consequatur";"price_collection hic aspernatur";"price_collection libero quo";0;0;;;
attr_158;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect repellendus quibusdam";"simpleselect consequatur numquam";"simpleselect doloremque maiores";"simpleselect ducimus maxime";0;1;;;
attr_159;pim_catalog_metric;attr_gr_0;0;"metric delectus nihil";"metric itaque distinctio";"metric omnis et";"metric earum ut";0;0;;Length;METER
attr_160;pim_catalog_number;attr_gr_13;0;"number alias est";"number nemo alias";"number tenetur eveniet";"number est voluptatibus";0;0;;;
attr_161;pim_catalog_text;attr_gr_11;1;"text rerum est";"text aut aut";"text enim ratione";"text voluptatem doloribus";0;0;;;
attr_162;pim_catalog_image;attr_gr_2;0;"image aut enim";"image explicabo omnis";"image vel rerum";"image eveniet distinctio";0;0;png,jpg;;
attr_163;pim_catalog_text;attr_gr_10;0;"text omnis rerum";"text omnis et";"text voluptatem eveniet";"text velit enim";0;0;;;
attr_164;pim_catalog_textarea;attr_gr_11;0;"textarea optio eius";"textarea saepe vel";"textarea voluptatum voluptate";"textarea beatae vitae";0;0;;;
attr_165;pim_catalog_file;attr_gr_10;1;"file est laboriosam";"file distinctio hic";"file in et";"file velit velit";0;0;png,pdf;;
attr_166;pim_catalog_simpleselect;attr_gr_14;0;"simpleselect consequatur eum";"simpleselect iste repudiandae";"simpleselect iure nihil";"simpleselect voluptas enim";0;0;;;
attr_167;pim_catalog_file;attr_gr_3;0;"file sit in";"file dolor officia";"file deserunt rem";"file ut maxime";0;0;pdf,jpg;;
attr_168;pim_catalog_metric;attr_gr_13;0;"metric similique aut";"metric est impedit";"metric ducimus velit";"metric suscipit sapiente";0;0;;Length;METER
attr_169;pim_catalog_number;attr_gr_13;0;"number possimus eaque";"number aut eum";"number incidunt dolore";"number fugiat quia";0;0;;;
attr_170;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect quia velit";"simpleselect quam officia";"simpleselect quia eius";"simpleselect libero explicabo";0;0;;;
attr_171;pim_catalog_file;attr_gr_0;0;"file id sed";"file eum mollitia";"file molestiae sunt";"file aspernatur expedita";0;0;jpg,pdf;;
attr_172;pim_catalog_image;attr_gr_11;0;"image ut aliquam";"image esse enim";"image mollitia est";"image eligendi enim";0;0;jpg,png;;
attr_173;pim_catalog_image;attr_gr_0;0;"image error numquam";"image consectetur eos";"image et modi";"image ratione ex";0;0;pdf,jpg;;
attr_174;pim_catalog_boolean;attr_gr_10;0;"boolean ab nesciunt";"boolean delectus nemo";"boolean ratione quis";"boolean quia temporibus";0;0;;;
attr_175;pim_catalog_number;attr_gr_9;0;"number sit enim";"number dolorem qui";"number qui doloremque";"number quasi eos";0;0;;;
attr_176;pim_catalog_multiselect;attr_gr_10;0;"multiselect itaque ut";"multiselect quaerat laborum";"multiselect vitae doloribus";"multiselect enim quasi";0;0;;;
attr_177;pim_catalog_text;attr_gr_7;0;"text velit nemo";"text et enim";"text officiis dolorem";"text dolores repellat";0;0;;;
attr_178;pim_catalog_metric;attr_gr_7;0;"metric officiis voluptas";"metric ipsam sunt";"metric occaecati explicabo";"metric sed est";0;0;;Length;METER
attr_179;pim_catalog_file;attr_gr_4;0;"file alias et";"file earum possimus";"file quod ex";"file repellat ea";0;0;png,jpg;;
attr_180;pim_catalog_textarea;attr_gr_11;0;"textarea vero rerum";"textarea corporis eligendi";"textarea saepe voluptatum";"textarea ut ducimus";0;0;;;
attr_181;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect eligendi qui";"simpleselect aut qui";"simpleselect aliquam architecto";"simpleselect libero sed";0;0;;;
attr_182;pim_catalog_boolean;attr_gr_11;0;"boolean sit voluptas";"boolean ullam laborum";"boolean beatae magni";"boolean nulla et";0;0;;;
attr_183;pim_catalog_text;attr_gr_2;0;"text consectetur ut";"text mollitia nesciunt";"text commodi molestiae";"text minima nobis";0;0;;;
